UVOD
SLUŽBENI GLASNIK

OPŠTINE DRVAR

GODINA XII | BROJ 3 | DRVAR, 29.03.2019. godine
31Na osnovu člana 42., a u vezi sa članom 127. stav 1. Statuta Opštine Drvar – Prečišćeni tekst („Službeni glasnik Opštine Drvar, broj: 2/15), člana 16. stav 1. alineja 2. Odluke o osnivanju Javne ustanove „Centar za kulturu i sport“ Drvar – Prečišćeni tekst („Službeni glasnik Opštine Drvar“, broj: 1/18) i člana 26. stav (5) Statuta Javne ustanove „Centar za kulturu i sport“ Drvar, broj: 179-2/17 od 29.09.2017.godine, na prijedlog Komisije za izbor, imenovanja i administrativne poslove, Opštinsko vijeće Drvar, na Vanrednoj sjednici održanoj 28.03.2019.godine, donijelo je

ODLUKU

o davanju saglasnosti na Odluku o
razrješenju v.d. direktora Javne ustanove
„Centar za kulturu i sport“ Drvar

Član 1.

DAJE se saglasnost na Odluku Upravnog odbora Javne ustanove „Centar za kulturu i sport“ Drvar, broj: 02-51/19 od 15.03.2019.godine o razrješenju SAŠE KARANOVIĆA iz Drvara dužnosti v.d. direktora Javne ustanove „Centar za kulturu i sport“ Drvar.

Član 2.Odluka iz člana 1. je sastavni dio ove Odluke.

Član 3.Ova Odluka stupa na snagu danom donošenja, a objaviće se u „Službenom glasniku Opštine Drvar” i na Oglasnoj tabli Opštine Drvar.

Bosna i Hercegovina
Federacija Bosne i Hercegovine
Kanton 10
Opštinsko vijeće Drvar

Broj: 01-02-846-3/19
Drvar, 28.03.2019.godine

PREDSJEDNIK
OPŠTINSKOG VIJEĆA
Nikica Bosnić, s.r.

31a

JAVNA USTANOVA
"CENTAR ZA KULTURU I SPORT"
DRVAR
UPRAVNI ODBOR

Broj: 02-51/19
Datum: 15. mart 2019.godine

Upravni odbor Javne ustanove "Centar za kulturu i sport" Drvar, na osnovu člana 37. stav 1. Zakona o ustanovama ("Narodne novine HBŽ", broj: 10/98), a u vezi sa članom 28. Statuta Javne ustanove "Centar za kulturu i sport" Drvar, broj: 179-2/17 od 29.09.2017.godine, na sjednici održanoj 15. marta 2019.godine, jednoglasno je u svoji o

ODLUKUISaša Karanović iz Drvara, RAZRJEŠAVA SE funkcije vršioca dužnosti direktora Javne ustanove "Centar za kulturu i sport" Drvar na lični zahtjev sa danom stupanja na snagu ove odluke.

IIStupanjem na snagu ove odluke, imenovani iz tačke I ove odluke, PRESTAJU sva prava i obaveze koji proizilate iz obavljanja funkcije direktora javne ustanove.

IIIOva odluka stupa na snagu danom pribavljanja saglasnosti od strane osnivača javne ustanove – Opštine Drvar.

IVOdluku i suglasnost osnivača OBJAVITI na oglasnoj tabli u sjedištu javne ustanove.

PREDSJEDNIK UPRAVNOG ODBORA
Nemanja Tomić, s.r.

32

Na osnovu člana 42., a u vezi sa članom 127. stav 1. Statuta Opštine Drvar – Prečišćeni tekst („Službeni glasnik Opštine Drvar, broj: 2/15), člana 16. stav 1. alineja 2. Odluke o osnivanju Javne ustanove „Centar za kulturu i sport” Drvar – Prečišćeni tekst („Službeni glasnik Opštine Drvar”, broj: 1/18) i člana 26. stav (5) Statuta Javne ustanove „Centar za kulturu i sport” Drvar, broj: 179-2/17 od 29.09.2017.godine, na prijedlog Komisije za izbor, imenovanja i administrativne poslove, Opštinsko vijeće Drvar, na Vanrednoj sjednici održanoj 28.03.2019.godine, donijelo je

ODLUKUo davanju saglasnosti na Odluku o
imenovanju v.d. direktora Javne ustanove
„Centar za kulturu i sport” Drvar

Član 1.DAJE se saglasnost na Odluku o imenovanju SUZANE JOVIĆ iz Drvara na dužnost v.d. direktora Javne ustanove „Centar za kulturu i sport” Drvar, broj: 02-55/19 od 20.03.2019.godine.

Član 2.Odluka iz člana 1. je sastavni dio ove Odluke.

Član 3.Ova Odluka stupa na snagu danom donošenja, a objaviće se u „Službenom glasniku Opštine Drvar” i na Oglasnoj tabli Opštine Drvar.

Bosna i Hercegovina
Federacija Bosne i Hercegovine
Kanton 10
Opštinsko vijeće Drvar

PREDSJEDNIK
OPŠTINSKOG VIJEĆA
Nikica Bosnić, s.r.

32aJAVNA USTANOVA
"CENTAR ZA KULTURU I SPORT"
DRVAR
UPRAVNI ODBORBroj: 02-55/19Datum: 20.mart 2019.godineUpravni odbor Javne ustanove "Centar za kulturu i sport" Drvar, na osnovu člana 29. Statuta Javne ustanove "Centar za kulturu i sport" Drvar, broj: 179-2/17 od 29.09.2017.godine, na sjednici održanoj 20. marta 2019.godine, jednoglasno je u s v o j i o

ODLUKU
o imenovanju vršioca dužnosti direktora Javne
ustanove "Centar za kulturu i sport" DrvarISuzana Jović, iz Drvara, IMENUJE SE za vršioca dužnosti direktora Javne ustanove "Centar za kulturu i sport" Drvar.

IIImenovanoj iz tačke I ove odluke mandat vršioca dužnosti direktora traje do izbora direktora na osnovu javnog konkursa, a najduže jednu godinu i počinje teći danom stupanja na dužnost.

IIIImenovana stupa na dužnost danom stupanja na snagu ove odluke.

IVOva odluka stupa na snagu danom pribavljanja saglasnosti od strane osnivača javne ustanove Opštine Drvar.

VOdluku i saglasnost osnivača OBJAVITI na oglasnoj tabli u sjedištu javne ustanove.


PREDSJEDNIK UPRAVNOG ODBORA
Nemanja Tomić, s.r.
