UVOD
SLUŽBENI GLASNIK

OPŠTINE DRVAR

GODINA XI

BROJ 1

DRVAR, 12.01.2018. godine

OPŠTINSKO VIJEĆE

1

Na osnovu člana 42., a u vezi sa članom 49. stav 1. alineja 4., člana 100. stav 4. i člana 107. stav 1. Statuta Opštine Drvar- Prečišćeni tekst ("Službeni glasnik Opštine Drvar", broj: 2/15) i člana 6. Odluke o raspisivanju izbora za članove savjeta mjesnih zajednica Opštine Drvar ("Službeni glasnik Opštine Drvar", broj: 7/17), na prijedlog načelnika Opštine, Opštinsko vijeće Drvar, na 7. sjednici održanoj 28.12.2017. godine, donijelo je

O D L U K U

o potvrdjivanju rezultata izbora za članove
Savjeta mjesnih zajednica Opštine Drvar
716112 | Porez na dohodak fizičkih lica od samostalne djelatnosti | 2,000.00
716113 | Porez na dohodak fizičkih lica od imonine i imovinskih prava | 2,000.00
716115 | Porez na dohodak fizičkih lica na dobitke od igara na sreću | 10,000.00
716116 | Porez na doh.od drugih samo.djel. iz či. 12 stav 4. Zak.o por.na doh. | 13,000.00
716117 | Porez na dohodak po konačnom obračunu | 1,000.00
717 | Prihodi od indirektnih poreza | 1,000,000.00
717130 | Prihodi od indirektnih poreza koji pripadaju Direkciji cesta | 70,000.00
717140 | Prihodi od indirektnih poreza koji pripadaju jedinicama lokalne samouprave | 930,000.00
719 | Ostali porezi | 19,000.00
719114 | Poseban porez za zaštitu od prirodnih i drugih nesreća - zaostale obaveze | 1,000.00
719116 | Porez na potrošnju u ugostiteljstvu od pravnih lica | 6,000.00
719117 | Porez na potrošnju u ugostiteljstvu od fizičkih lica | 12,000.00
72 | NEPOREZNI PRIHODI | 1,193,728.00

721 | Prihodi od preduzetničke aktivnosti i imovine | 69,100.00
721112 | Prihodi od davanja prava za ekspl.prirodnih resursa, patenata i autor.prava | 1,000.00
721121 | Prihodi od iznajmljivanja zemljišta | 7,000.00
721122 | Prihodi od iznajmlji. poslovnih prostora i ostale materijalne imovine | 60,000.00
721227 | Prihodi od zakupa - korišćenja sportsko-privrednih lovišta | 1,000.00
721239 | Ostali prihodi od imovine | 100.00
722 | Naknade, takse i prihodi od pružanja javnih usluga | 1,093,128.00
722130 | Opštinske adminisrativne takse | 70,000.00
722321 | Opštinske komunalne takse | 151,028.00
722322 | Opštinske komunalne naknade za istaknutu firmu | 40,000.00
722433 | Naknade za uređenje građevinskog zemljišta | 5,000.00
722435 | Naknada po osnovi prirodnih pogodnosti - Renta | 3,000.00
722441 | Opštinske komun.naknade u skladu sa kanton.propisima za poseb.namjene | 75,000.00
722454 | Naknada za korišćenje državnih šuma | 670,000.00
722461 | Naknada za zauzimanje javnih površina | 3,000.00
722515 | Naknada za korištenje podataka premjera i katastra | 100.00
722531 | Naknade za upotrebu puteva za vozila pravnih lica | 18,000.00
722532 | Naknada za upotrebu puteva za vozila građana | 25,000.00
722581 | Poseb.nakn.za zaš.od prir.i dr.nes.gdje je osn.zb.iznos NP za isplatu | 15,000.00
722582 | Poseb.nakn.za zaš.od prir.i dr.nes.gdje je osn.zb.iznos prih.po drug.osnovam. | 1,000.00
722583 | Naknada za vatrog.jedin.iz premije osig.imovine od požara i pr.sila | 1,000.00
722584 | Naknada iz funkcionalne premije osig.od autoodgov.za vatrog.jedin. | 500.00
722760 | Uplaćene refundacije iz ranijih godina | 14,500.00
722790 | Ostale neplanirane uplate | 1,000.00
723 | Novčane kazne | 31,500.00
723114 | Novčane kazne za privredne prestupe po federalnim propisima | 500.00
723131 | Novčane kazne po opštinskim propisima | 1,000.00
723139 | Ostali prihodi | 30,000.00
73 | TEKUĆI GRANTOVI | 545,000.00
731 | Tekući grantovi iz inostranstva vlada i međunarodnih organizacija | 3,000.00
731000 | Primljeni tekući grantovi od inostranih vlada i međunarodnih organizacija | 3,000.00
732 | Tekući grantovi od ostalih nivoa vlasti | 532,000.00
732111 | Primljeni tekući grantovi od Države | 22,000.00
732112 | Primljeni tekući grantovi od Federacije | 130,000.00
732113 | Primljeni tekući grantovi od Republike Srpske | 100,000.00
732114 | Primljeni tekući grantovi od kantona | 280,000.00
732116 | Primljeni tekući grantovi od opština | 20,000.00
733 | Donacije | 10,000.00
733112 | Donacije od pravnih lica | 10,000.00
77 | PRIHODI PO OSNOVU ZAOSTALIH OBAVEZA | 1,000.00
777 | Prihodi po osnovu zaostalih obaveza | 1,000.00
777779 | Uplata zaostalih naknada za puteve iz cijene naftinih derivata | 1,000.00
81 | KAPITALNI PRIMICI | 10,000.00
811111 | Primici od prodaje zemljišta | 10,000.00
A | UKUPNO PRIHODI | 2,996,228.00

61 | TEKUĆI RASHODI | 2,719,306.93
611 | Plate i naknade troškova zaposlenih | 1,295,500.00
611100 | Bruto plate i naknade plata | 1,150,000.00
611110 | Plaće i naknade plaće po umanjenju doprinosa | 800,000.00
611130 | Doprinosi na teret zaposlenih | 350,000.00
611200 | Naknade troškova zaposlenih | 145,500.00
611210 | Naknade za prijevoz i troškove smještaja | 15,000.00
611220 | Naknade iz radnog odnosa | 130,000.00
611230 | Posebne naknade | 500.00
612 | Doprinosi poslođavca i ostali doprinosi | 115,000.00
612100 | Doprinosi poslođavca | 115,000.00
613 | Izdaci za materijal, sitan inventar i usluge | 497,600.00
613100 | Putni troškovi | 25,000.00

613110 | Putni troškovi u zemlji | 15,000.00
613120 | Putni troškovi u inostranstvo | 10,000.00
613200 | Izdaci za energiju | 90,000.00
613210 | Izdaci za energiju | 90,000.00
613211 | Izdaci za električnu energiju | 70,000.00
613215 | Drvo | 20,000.00
613300 | Izdaci za komunikaciju i komunalne usluge | 95,000.00
613310 | Izdaci za komunikaciju | 35,000.00
613320 | Izdaci za komunalne usluge | 60,000.00
613400 | Nabavka materijala i sitnog inventara | 15,000.00
613410 | Administrativni materijal i sitan inventar | 13,000.00
613430 | Obrazovni materijal | 1,000.00
613480 | Ostali materijali posebne namjene | 1,000.00
613500 | Izdaci za usluge prevoza i goriva | 30,000.00
613510 | Gorivo za prijevoz | 25,000.00
613520 | Prijevozne usluge | 5,000.00
613600 | Unajmljivanje imovine, opreme i nematerijalne imovine | 4,000.00
613610 | Unajmljivanje imovine | 1,000.00
613620 | Unajmljivanje opreme | 3,000.00
613700 | Izdaci za tekuće održavanje | 80,000.00
613710 | Materijal za popravke i održavanje | 40,000.00
613720 | Usluge popravaka i održavanja | 40,000.00
613800 | Izdaci osiguranja, bankarskih usluga i usluga platnog prometa | 7,500.00
613810 | Izdaci osiguranja | 5,000.00
613820 | Usluge bankarskog i platnog prometa | 2,500.00
613900 | Ugovorene i druge posebne usluge | 151,100.00
613910 | Izdaci za informisanje | 20,000.00
613911 | Usluge medija | 1,000.00
613914 | Usluge reprezentacija | 15,000.00
613915 | Ostale stručne usluge | 1,000.00
613916 | Usluge objavljivanja tendera i oglasa | 2,000.00
613919 | Ostali izdaci za informosanje | 1,000.00
613920 | Usluge za stručno obrazovanje | 1,500.00
613930 | Stručne usluge | 12,000.00
613960 | Zatezne kamate i troškovi spora | 1,000.00
613970 | Izdaci po osnovi drugih samost. djelatnosti i povremenog samost. rada | 97,000.00
613974 | Izdaci za rad komisija | 6,000.00
613975 | Izdaci za naknade opštinskim vijećnicima | 56,000.00
613976 | Ostali izdaci za druge samost. djelatnosti i povremenog samost. rada | 35,000.00
613980 | Izdaci za poreze i dopr.na dohodak od druge samos.djelat i povrem.sam.rada | 17,600.00
613983 | Posebna naknada na dohodak za zaštitu od prirodnih i drugih nepogoda | 400.00
613986 | Dop.za zdrav.osig.iz primitaka od druge sam.djelat.i povrem.sam.rada | 3,500.00
613987 | Dop.za MIO na primitke od druge sam.djelat.i povrem.sam.rada | 5,500.00
613988 | Porez na dohodak od druge sam. djelat. i povrem. samostalnog rada | 8,200.00
613990 | Ostale nespomenute usluge i dadžbine | 2,000.00
613991 | Ostale nespomenute usluge i dadžbine | 2,000.00
614 | Tekući transferi i drugi tekući rashodi | 739,300.00
614100 | Tekući transferi drugim razinama vlasti | 382,800.00
614110 | Tekući transferi drugim razinama vlasti | 86,000.00
614117 | Tekući transferi mjesnim zajednicama | 20,000.00
614118 | Tekući transfer opštinskom javnom pravobraniocu | 66,000.00
614120 | Namjenski transferi drugim razinama vlasti | 106,800.00
614121 | Transfer za kulturu | 6,000.00
614122 | Transfer za sport | 15,000.00
614124 | Transfer za izbore | 35,800.00
614129 | Transfer za JU "Centar za kulturu i sport" Drvar | 50,000.00
614130 | Ostali namjenski transferi | 160,000.00
614133 | Transfer obrazovnim institucijama | 65,000.00
614136 | Transfer dječijem vrtiću | 55,000.00

614139 | Transfer za razvoj turizma | 40,000.00
614170 | Tekući transferi za zdravstvo | 30,000.00
614200 | Tekući transferi pojedincima | 229,500.00
614220 | Transferi pojedincima po osnovi materijalno-socijalne sigurn. nezaposl. osoba | 80,000.00
614230 | Ostali tekući transferi pojedincima | 35,500.00
614234 | Isplata stipendija | 15,000.00
614239 | Ostali transferi pojedincima - pomoć za novorođenčad i prvačiće | 20,000.00
614239 | Ostali transferi pojedincima - nagrade, priznanja i plakete | 500.00
614240 | Transferi pojedincima za posebne namjene | 87,000.00
614241 | Transfer za posebne namjene-elementarne nepogode | 2,000.00
614243 | Transfer za prevoz učenika | 60,000.00
614244 | Transferi za poticaj poljoprivredne proizvodnje | 25,000.00
614250 | Transferi pojedincima na području zdravstvenog osiguranja | 27,000.00
614252 | Naknada putnih troškova i dnevnica zbog ostvarivanja zdravstvene zaštite | 500.00
614253 | Pogrebni troškovi | 1,000.00
614259 | Ostali transferi pojedincima na području zdravstvenog osiguranja | 25,500.00
614300 | Tekući transfer neprofitnim organizacijama | 35,000.00
614310 | Tekući transferi neprofitnim organizacijama | 29,000.00
614311 | Tekući transferi neprofitnim organizacijama | 23,000.00
614319 | Tekući transferi vjerskim zajednicama | 6,000.00
614320 | Ostali tekući transferi neprofitnim organizacijama | 6,000.00
614324 | Tekući transfer udruženjima građana | 6,000.00
614400 | Subvencije javnim preduzećima | 60,000.00
614410 | Subvencije javnim preduzećima | 60,000.00
614800 | Drugi tekući rashodi | 32,000.00
614817 | Izvršenje sudskih presuda i rješenja o izvršenju | 32,000.00
616 | Izdaci za kamate | 71,906.93
616300 | Kamate na domaće pozajmljivanje | 71,906.93
616331 | Kamate na pozajmice od domaćih financijskih institucija | 71,906.93
82 | KAPITALNI IZDACI | 256,921.07
821100 | Nabavka zemljišta, šuma i višegodišnjih zasada | 0.00
821200 | Nabavka građevina | 40,000.00
821300 | Nabavka opreme | 50,000.00
821500 | Nabava stalnih sredstava u obliku prava | 10,000.00
821600 | Rekonstrukcija i investiciono održavanje | 45,000.00
823300 | Otplate domaćeg pozajmljivanja | 111,921.07
 | Tekuća budžetska rezerva | 20,000.00
B | UKUPNO RASHODI | 2,996,228.00
 | RAZLIKA (DOBITAK-GUBITAK) | 0.00

Bosna i Hercegovina
 Federacija Bosne i Hercegovine
 Kanton 10
 Opštinsko vijeće Drvar

Broj: 01-02-3814-5/17
 Datum: 28.12.2017. godine

PREDSJEDNIK
 OPŠTINSKOG VIJEĆA
 Nikica Bosnić, s.r.

4Na osnovu člana 5. stav 2. Zakona o budžetima u Federaciji BiH ("Službene novine FBiH", broj: 102/13, 9/14, 13/14, 8/15, 91/15, 102/15 i 104/16) i člana 42. stav 2. alineja 2., a u vezi sa članom 49. stav 1. alineja 3. Statuta Opštine Drvar – Prečišćeni tekst ("Službeni glasnik Opštine Drvar", broj: 2/15), na prijedlog opštinskog načelnika, Opštinsko vijeće Drvar, na Tematskoj sjednici održanoj 28.12.2017. godine, donijelo je

O D L U K Uo izvršenju Budžeta opštine Drvar za 2018. godinuČlan 1.Ovom Odlukom uredjuje se način izvršenja Budžeta opštine Drvar za 2018. godinu (u daljem tekstu: Budžet).

Član 2.Sredstva Budžeta koriste se za finansiranje poslova, funkcija i programa opštine Drvar i budžetskih korisnika.

Član 3.Sredstva Budžeta namjenski prikupljena mogu se upotrebiti isključivo za namjene za koje su prikupljena.

Član 4.Hitni i nepredvidjeni, odnosno nedovoljno predvidjeni izdaci koji se pojave u toku budžetske godine, podmiruju se iz sredstava tekuće rezerve utvrdjenih u Budžetu.

O korištenju sredstava tekuće rezerve odlučuje opštinski načelnik.

Opštinski načelnik obavezan je da o korištenju sredstava budžetske rezerve informiše Opštinsko vijeće kroz izvještaj o izvršenju Budžeta.

Član 5.Ako se tokom godine, na osnovu Zakona ili drugog propisa, umanji nadležnost korisnika, što zahtjeva smanjena sredstva, ili se korisnik ukine, neutrošena sredstva za njegove troškove prenose se u tekuću rezervu Budžeta, ili na korisnika koji preuzme njegove poslove, uz odobrenja opštinskog načelnika.

Član 6.Prioritet izvršavanja Budžeta opštine Drvar za 2018. godinu je:

- - Otplata kreditnih zaduženja,
- - Plate i naknade zaposlenih,
- - Materijalni troškovi poslovanja,
- - Isplate socijalne pomoći ugroženim gradjanima i
- - Ostale obaveze.

Član 7.Budžet opštine Drvar, Odluka o izvršenju Budžeta Opštine, kao i svaka izmjena i dopuna Budžeta i Odluke objavljuju se u "Službenom glasniku Opštine Drvar".

Godišnji izvještaj o izvršenju Budžeta objavljuje se u "Službenom glasniku Opštine Drvar".

Odluke o dugu, garancijama i zajmovima objavljuju se u "Službenom glasniku Opštine Drvar".

Član 8.Ova Odluka stupa na snagu osmog dana od dana objavljivanja u "Službenom glasniku Opštine Drvar", a biće objavljena i na Oglasnoj tabli Opštine Drvar.

Bosna i Hercegovina
Federacija Bosne i Hercegovine
Kanton 10
Opštinsko vijeće Drvar

PREDSJEDNIK
OPŠTINSKOG VIJEĆA
Nikica Bosnić, s.r.

Broj: 01-02-4232-1/17
Drvar, 28.12.2017. godine

5Na osnovu člana 1.2 a, a u vezi sa članom 2.13 Izbornog zakona Bosne i Hercegovine ("Službeni glasnik BiH", broj: 23/01, 07/02, 9/02, 20/02, 25/02, 04/04, 20/04, 25/05, 52/05, 65/05, 77/05, 11/06, 24/06, 32/07, 33/08, 37/08, 32/10, 18/13, 07/14 i 31/16), člana 42. i 122, a u vezi sa članom 49. Statuta Opštine Drvar- Prečišćeni tekst ("Službeni glasnik Opštine Drvar", broj: 2/15), na prijedlog načelnika Opštine, Opštinsko vijeće Drvar, na 7. sjednici održanoj 28.12.2017. godine, donijelo je

O D L U K Uo usvajanju Finansijskog plana Opštinske izborne komisije Drvar za provodjenje Opštih izbora 2018. godine

Član 1.USVAJA SE Finansijski plan Opštinske izborne komisije Drvar za provodjenje Opštih izbora 2018. godine, broj: 01-02-3317/17 od 02.10.2017. godine.

Član 2.Finansijski plan iz člana 1. ove Odluke sastavni je dio ove Odluke.

Član 3.Ova Odluka stupa na snagu danom donošenja, a objaviće se u "Službenom glasniku Opštine Drvar" i na oglasnoj tabli Opštine Drvar.

Bosna i Hercegovina
Federacija Bosne i Hercegovine
Kanton 10
Opštinsko vijeće Drvar

PREDSJEDNIK
OPŠTINSKOG VIJEĆA
Nikica Bosnić, s.r.

Broj: 01-02-3317-2/17
Drvar, 28.12.2017.godinu

Na osnovu člana 1.2a i 2.13 Izbornog zakona Bosne i Hercegovine ("Službeni glasnik BiH", broj: 23/01, 07/02, 09/02, 20/02, 25/02, 04/04, 20/04, 25/05, 52/05, 65/05, 77/05, 11/06, 24/06, 32/07, 33/08, 37/08, 32/10, 18/13, 07/14 i 31/16), Opštinska izborna komisija Drvar, na sjednici održanoj 21.08.2017. godine donijela je

FINANSIJSKI PLANOpštinske izborne komisije Drvar za provođenje Opštih izbora 2018. godinePrema odredbama Izbornog zakona BiH, a na osnovu Odluke Centralne izborne komisije BiH u prvoj sedmici mjeseca oktobra 2018. godine treba da se održe Opšti izbori u BiH. Izbore će provesti izborne komisije i birački odbori, a sredstva za provodjenje istih obezbjedjuju se:

a) iz budžeta insistucija BiH i medjunarodnih obaveza BiH za vršenje ovlaštenja CIK BiH iz člana 2.9 Izbornog zakona (od CIK BiH) i iz člana 2.19 stav (1) istog Zakona (za rad biračkih odbora za provodjenje Opštih izbora),

b) iz budžeta opština za vršenje ovlaštenja opštinskih izbornih komisija iz člana 2.13 i sredstva za naknade iz člana 2.12 stav (9) i člana 2.19 stav (11) Izbornog zakona.

Slijedom izloženog, u budžetu Opštine za provodjenje Opštih izbora treba obezbjediti sredstva za:

a) vršenje ovlaštenja Opštinske izborne komisije, koja obuhvataju:

- - kontrolu rada Centra za birački spisak,
- - odredjivanje biračkih mjesta,
- - imenovanje i obuku biračkih odbora,
- - bezbjednost izbornog materijala i dostavu istog biračkim odborima,
- - odgovornost za uredjenje biračkih mjesta i druge tehničke pripreme za izbore,
- - odgovornost za pravilno brojanje glasačkih listića,
- - objedinjavanje rezultata izbora sa svih biračkim mjesta i druge poslove.

b) provodjenje radnji iz člana 2.12 stav (7) i člana 2.19 stav (11) Izbornog zakona, što obuhvata:

- - pravo na stalnu mjesečnu naknadu članova OIK-a za njihov rad i drugih lica neophodnih za provodjenje izbora, u skladu sa propisom CIK BiH,
- - naknadu za rad članova biračkih odbora, koja je do sada isplaćivana sa državnog nivoa za Opšte izbore.

Shodno izloženo ovim Finansijskim planom daje se prikaz potrebnih sredstava koje treba obezbjediti Budžetom Opštine Drvar za 2018. godinu za provodjenje Opštih izbora kako slijedi:

1. Naknade i materijalni troškovi OIK-a1.1. Naknade za rad predsjednika i članova OIK-a ..... 11.700,00 KM

1.2. Dnevnice za prisustvovanje obuci ..... 600,00 KM

1.3. Nabavka opreme i kancelarijskog materijala za rad OIK-a i CBS ..... 2.000,00 KM

2. Naknade i materijalni troškovi biračkih odbora2.1. Troškovi za obuku predsjednika i članova BO ..... 1.000,00 KM

2.2. Troškovi goriva za predsjednike BO ( distribucija izbornog mat.) .....300,00 KM

3. Zakup poslovnih prostorija za lokacije biračkim mjesta ..... 600,00 KM4. Naknada za korištenje motornih vozila za mobilni tim .....600,00 KM5. Troškovi za oglašavanje OIK-a u medijima .....300,00 KM6. Naknada za rad administrativno-tehničkog lica u OIK-u .....1.500,00 KM7. Naknada za rad u Centru za birački spisak .....2.500,00 KM8. Naknada za rad povremeno angažovanih lica na dan izbora .....2.000,00 KM9. Nepredvidjeni troškovi u visini od 3% od ukupno planiranih 700,00 KMUKUPNO: 23.800,00 KM

U daljem tekstu, daje se obrazloženje planiranih stavki, kako slijedi:

1. Naknade i materijalni troškovi OIK-aTačka 1.1. Opštinska izborna komisija Drvar broji tri člana, koji su po propisanom postupku imenovani u aprilu 2016. godine. Obračun naknada je izvršen u skladu sa članom 1. stav 2. tačka b, a u vezi sa stavom 3. i članom 2. stav 2. tačka b, a u vezi sa stavom 3. Odluke o visini naknada za rad članova OIK-a u BiH – Prečišćeni tekst ("Službeni glasnik BiH", broj: 32/16), kojom su propisane naknade za rad članova OIK-a u iznosu od 500,00 KM u izbornom periodu ( od dana raspisivanja izbora do objave konačnih rezultata od strane CIK-a), te 150,00 KM u van izbornom periodu.

Tačka 1.2. Članovi OIK-a i Centra za birački spisak obavezni su prisustvovati svim vidovima obuke koje organizuje CIK BiH, a koji se redovno organizuju u većim centrima (Sarajevo, Bihać, Banja Luka) u koju svrhu su planirana sredstva predvidjena ovom tačkom.

Tačka 1.3. Opštinska izborna komisija posebno ukazuje na neophodnost obezbjedjenja jednog novog računara sa štampačem za rad Centra za birački spisak, jer se postojeći računar zbog zastarjelosti sistema veoma često ne može preuzeti odredjene aplikacije i akte koji su kreirani na savremenijim računarima, pa je gotovo van funkcije,

a štampač, koji je bio sastavni dio opreme Centra za birački spisak u prethodnim izborima više se ne nalazi u ovom Centru, čime je rad istog blokiran. Navedeno ima za posljedicu da Centar za birački spisak i Opštinska izborna komisija nisu u mogućnosti da izvršavaju svoje obaveze, na koju okolnost OIK Drvar skreće posebnu pažnju Opštinskom vijeću i apeluje da se ovaj problem hitno riješi.

Pored navedenog, za rad OIK-a neophodno je takodje blagovremeno obezbjediti zaseban računar sa internetskom vezom sa kojim će OIK raditi sve akte, te komunicirati sa CIK-om. Isto tako neophodno je obezbjediti potreban kancelarijski materijal ( papir, koverte, registre, tonere i drugo), kao i potrebna finansijska sredstva za plaćanje PTT usluga.

2. Naknade i materijalni troškovi biračkih odboraTačke: 2.1. - Obuku predsjednika BO, zamjenika predsjednika BO, te članova BO i njihovih zamjenika prema podzakonskim aktima CIK BiH vrše isključivo certifikovani treneri koji imaju pravo na odgovarajuću novčanu naknadu.

Tačka 2.2. - Sredstva predvidjena ovom tačkom obuhvataju: naknadu za distribuciju izbornog materijala iz skladišta OIK-a do biračkih mjesta, koji preuzimaju predsjednici BO od OIK-a dan prije izbora, te povrat izbornog materijala po provedenim izborima u sjedište OIK-a, kao i naknadu za korištenje mobilnih telefona predsjednika BO.

3. Zakup poslovnih prostorija za lokacije biračkih mjestaZa provodjenje Lokalnih izbora Opštinska izborna komisija mora iznajmiti tri poslovna prostora u privatnom vlasništvu ( Šipovljani, Kamenica i Poljice), jer ne postoje adekvatne društvene prostorije u kojima bi se mogli provesti izbori. Za ove namjene OIK je planirala sredstva za isplatu zakupnina u iznosu od po 200,00 KM po prostoru.

4. Naknada za korištenje motornih vozila za mobilni timZa glasanje lica koja su vezana za svoje domove zbog bolesti, starosti i iznemoglosti planiraju se, na osnovu dosadašnjih iskustava, najmanje četiri mobilna tima, za koje treba angažovati privatna motorna vozila, za koju svrhu su predvidjena sredstva u iznosu od 150,00 KM p

vršiti sve administrativno-tehničke poslove u provodjenju izbora. Za rad ovog lica OIK je planirala naknadu u iznosu od 200,00 KM mjesečno u izbornom periodu, te 50,00 KM po održanoj sjednici u vanizbornom periodu.

7. Naknada za rad u Centru za birački spisak

Izbornim zakonom i podzakonskim aktima CIK-a BiH propisano je da svaka lokalna zajednica mora imati Centar za birački spisak koji ima zadatak da zajedno sa OIK-om provodi Zakonom prpisane aktivnosti na pripremi i provodjenju izbora u toj lokalnoj zajednici. U izbornoj godini pojačane su aktivnosti i lica imenovanim za rad u Centru za birački spisak Opštine (2 izvršioca). Za njihov angažman Finansijskim planom predvidjena je naknada u iznosu od po 150,00 KM mjesečno u izbornom periodu. Obzirom da su za rad u Centru za birački spisak imenovana nova lica koja nemaju nikakvog iskustva u tom radu potrebno je da prodju kompletnu obuku koju organizuje CIK BiH. Stoga je nophodno obezbjediti sredstva za putne dnevnice i drugo. Isto tako potrebno je predvidjeli i povremeni angažman dosadašnjih izvršioca CBS za obuku novih članova.

8. Naknada za rad povremeno angažovanih lica na dan izbora

Na dan uoči izbora i na sam dan izbora ukazuje se i potreba da se angažuje najmanje pet lica za pomoć u radu OIK-a i Centra za birački spisak na distribuciji izbornog materijala, prikupljanju preliminarnih rezultata, obilazak biračkih mjesta, unos rezultata u aplikaciju, ponovno utvrdjivanje rezultata glasanja u slučaju da BO napravi grešku prilikom brojanja.

Prema podzakonskim aktima CIK-a potrebno je angažovati i lice koje kontroliše unos rezultata u računalni sistem, te lice za verifikaciju izbornih rezultata.

Isto tako potrebno je angažovati najmanje četiri lica koja će organizovati dežurstva po školskim objektima u kojima su odredjena biračka mjesta.

9. Nepredvidjeni troškovi u visini od 3% od ukupno planiranih

Ova stavka planirana je u skladu sa obrascem koji je dostavlja Centralna izborna komisija BiH za izradu finansijskog plana opštinskih izbornih komisija. Sredstava predvidjena ovom tačkom omogućiće da se izvrši isplata sredstava za aktivnosti koje se ukažu kao neophodne u toku provodjena izbornog procesa, a koja nisu planirane pobrojanim stavkama Finansijskog plana.

Dostavljajući Finansijski plan Opštinske izborne komisije za 2018. godinu, Opštinska izborna komisija cijeni da je isti realan, a o utrošku sredstava predvidjenih Finansijskim planom, Opštinskom vijeću Drvar OIK će podnijeti izvještaj, a što je i zakonska obaveza.

U ovaj Finansijski plan sredstva su predvidjena u netto iznosu, te nisu obračunate naknade za rad predsjednika i članova biračkih odbora obzirom da su po važećem izbornom zakonu naknade za rad biračkih odbora kao i za štampanje i distribuiranje izbornog materijala predvidjena kao troškovi Centralne izborne komisije BiH.

ZAKLJUČNA RAZMATRANJA SA PRIJEDLOGOM MJERA

Centralna izborna komisija BiH, aktom broj: 06-1-07-1-586-1/15 od 14.08.2015. godine obavijestilo je opštinske izborne komisije svih osnovnih izbornih jedinica u BiH da su obavezne blagovremeno donijeti finanansijski plan za provodjenje izbora i uputili ga Opštinskom vijeću na usvajanje u skladu sa planom usvajanja budežeta opštine.

Istim aktom CIK BiH ukazano je da je nakon usvajanja budžeta Opštine, Opštinska izborna komisija obavezna obavijestiti CIK BiH da li je Finanansijski plan izborne komisije usvojen, da li je isti usvojen u cjelini, odnosno ukoliko nije, u kojem obimu je usvojen.

Nadalje je od strane CIK BiH ukazano na obavezu izbornih komisija da CIK BiH obaviještavaju ukoliko se realizacija Finansijskog plana, odnosno izvršenje planiranih stavki od strane Opštinskog vijeća ne izvršava u skladu sa usvojenim Finansijskim planom.

PRIJEDLOG

Imajući u vidu izloženo, Opštinska izborna komisija cijeni da je Finansijski plan realan, a o utrošku sredstava predvidjenih Planom, Opštinska izborna komisija će Opštinskom vijeću podnijeti izvještaj, što je i zakonska obaveza.

Shodno odredbi člana 49. stav 1. alineja 3. i 4. Statuta Opštine Drvar – Prečišćeni tekst („Službeni glasnik Opštine Drvar“, broj: 2/15), Opštinska izborna komisija predlaže načelniku Opšt

6Na osnovu člana 8. stav 2. Zakona o koncesijama ("Narodne novine HBŽ", broj: 14/03 i 08/08), a u vezi sa članom 2. stav 1. tačka 21. i članom 23. Odluke o utvrdjivanju lovišta na području Hercegbosanske županije ("Narodne novine HBŽ", broj: 08/15) i člana 42., a u vezi sa članom 49. stav 1. alineja 4. Statuta Opštine Drvar - Prečišćeni tekst ("Službeni glasnik Opštine Drvar", broj: 2/15), na prijedlog načelnika Opštine, Opštinsko vijeće Drvar, na 7. sjednici održanoj 28.12.2017. godine, donijelo je

O D L U K Uo davanju saglasnosti na Prijedlog odluke o pristupanju provodjenja postupka dodjele koncesije za privredno lovište „Klekovača – Drvar“ osnovano na području Opštine Drvar

Član 1.Ovom Odlukom daje se saglasnost na Prijedlog odluke o pristupanju provodjenja postupka dodjele koncesije za privredno lovište „Klekovača – Drvar“ osnovano na području Opštine Drvar.

Član 2.Ova Odluka stupa na snagu danom donošenja, a objaviće se u "Službenom glasniku Opštine Drvar" i na oglasnoj tabli Opštine Drvar.

Bosna i Hercegovina
Federacija Bosne i Hercegovine
Kanton 10
Opštinsko vijeće Drvar

PREDSJEDNIK
OPŠTINSKOG VIJEĆA
Nikica Bosnić, s.r.

Broj: 01-02-3612-2/17
Drvar, 28.12.2017. godine

7Na osnovu člana 13. stav 1. alineja 10, a u vezi sa članom 15. stav 1. alineja 4. Zakona o principima lokalne samouprave u Federaciji BiH („Službene novine FBiH“, broj: 49/06 i 51/09), člana 42. stav 2. alineja 10., a u vezi sa članom 49. stav 1. alineja 4. Statuta Opštine Drvar - Prečišćeni tekst ("Službeni glasnik Opštine Drvar", broj: 2/15) i tačke 7. Izvještaja o radu JP „REG-DEP“ d.o.o. Bihać za period 2014-2016. godina, sa prijedlogom mjera od 30.10.2017. godine, na prijedlog načelnika Opštine, Opštinsko vijeće Drvar, na 7. sjednici održanoj 28.12.2017. godine, donijelo je

O D L U K Uo pokretanju postupka za izlazak Opštine Drvar iz Projekta izgradnje Regionalne sanitarne deponije Unsko-sanskog kantona Bihać

Član 1.Ovom Odlukom pokreće se postupak za izlazak Opštine Drvar iz Projekta izgradnje Regionalne sanitarne deponije Unsko-sanskog kantona Bihać.

Član 2.Nakon stupanja na snagu ove Odluke ista će se dostaviti nadležnim organima na provodjenje (Opštinsko javno pravobranilaštvo u Drvaru i drugim organima).

