title: "DOC110325-11032025140658"
source: "DOC110325-11032025140658.pdf"
pages: 42
ocr: PaddleOCR-VL-1.6
generated: 2026-08-07 08:34

!

SLUŻBENI GLASNIK

Bosna i Hercegovina

OSLA 2019N 17 CAREGOVINE

OPŠTINE DRVAR OPŠTINA DRVAR DRVAR


Primijeno: 11.03.2025
Org. jed. | Broj | Primijno | Vrjedn.
WFB-93 | 25


GODINAXVIII | BROJ 6 | DRVAR, 04.03.2025.godine


OPŠTINSKO VIJEĆE

64.

Na osnovu člana 7. Zakona o budžetima u Federaciji Bosne i Hercegovine („Službene novine FBiH“, broj: 102/13, 9/14, 13/14, 8/15, 91/15, 102/15, 104/16, 5/18, 11/19, 99/19 i 25/22), člana 13. Zakona o principima lokalne samouprave u Federaciji BiH („Službene novine FBiH“, broj: 49/06 i 51/09), člana 42. stav 2. alineja 18., a u vezi sa članom 49. stav 1. alineja 4. Statuta opštine Drvar – Prečišćeni tekst („Službeni glasnik opštine Drvar“, broj: 2/15), na prijedlog opštinskog Načelnika, Opštinsko vijée Drvar, na 4. redovnoj sjednici održanoj 28.02.2025.godine, d o n o s i:

ODLUKU

o usvajanju Izvještaja o izvršenju budžeta Opštine Drvar za period 01.01.31.12.2023.godine

Član 1.

1. Ovom Odlukom Opštinsko vijeće Drvar usvaja Izvještaj o izvršenju budžeta za period od 01.01.31.12.2023.godine.

2. Izvršenje Budžeta opštine Drvar za period 01.01.-31.12.2023.godine, sastoji se od:

UKUPNI PRIHODI.....3,888,048.23

POREZNI PRIHODI.....1,581,916.63

NEPOREZNI PRIHODI.....1,116,827.38

TEKUĆI GRANTOVI.....829,304.22

PRIHODI PO OSNOVU ZAOSTALIH

OBAVEZA.....0.00

KAPITALNI PRIMICI.....0.00

PRENESENA SREDSTVA.....360,000.00

UKUPNI RASHODI.....4,273,666.24

TEKUĆI RASHODI.....3,591,422.94

KAPITALNI IZDACI.....682,243.30

Član 2.

Sastavni dio ove Odluke je Izvršenje budžeta Opštine Drvar za period 01.01.-31.12.2023.godine.

Član 3.

Ova Odluka stupa na snagu osmog dana od dana objavljivanja u „Službenom glasniku Opštine Drvar“ i na oglasnoj tabli Opštine Drvar.

Broj: 01-02-912-1/24

Datum: 28.02.2025.godine

PREDSJEDNIK

OPŠTINSKOG VIJEĆA

Jasna Pećanac, s.r.

PRILOG

IZVJEŠTAJ O IZVRŠENJU BUDŽETA OPŠTINE DRVAR ZA PERIOD 01.01.-31.12.2023.GODINE

I OPŠTI DIO


O P I S | BUDŽET\n2023 | Izvršenje za\nperiod 01.01.-\n31.12.2023. | Index 2023
PRENESENA SREDSTVA.....0.00

UKUPNI RASHODI.....899.805,71

TEKUĆI RASHODI.....899.805,71

KAPITALNI IZDACI.....0,00

Član 2.

Sastavni dio ove Odluke je Izvještaj o izvršenje budžeta Opštine Drvar za period 01.01.-31.03.2024.godine.

Član 3.

Ova Odluka stupa na snagu osmog dana od dana objavljivanja u „Službenom glasniku Opštine Drvar“ i na oglasnoj tabli Opštine Drvar.

Broj: 01-02-2146-1/24

Datum: 28.02.2025.godine

PREDSJEDNIK

OPŠTINSKOG VIJEĆA

Jasna Pećanac, s.r.

PRILOG

IZVJEŠTAJ O IZVRŠENJU BUDŽETA OPŠTINE DRVAR ZA PERIOD 01.01.-31.03.2024.GODINE

I OPŠTI DIO


O P I S | BUDŽET 2024 | Izvršenje budžeta za period 01.01.-31.03. | Index
1 | 2 | 4 | 5 | 5
A | UKUPNI PRIHODI | 3.997,000,00 | 1.094.809,00 | 27,39
71 | POREZNI PRIHODI | 1.501.800,00 | 403.585,40 | 26,87
72 | NEPOREZNI PRIHODI | 1.304.800,00 | 469.807,88 | 36,01
73 | TEKUČI GRANTOVI | 1.020.000,00 | 221.415,72 | 21,71
77 | PRIHODI PO OSNOVU ZAOSTALIH OBAVEZA | 400,00 | 0,00 | 0,00
81 | KAPITALNI PRIMICI | 120.000,00 | 0,00 | 0,00
59 | PRENESENA SREDSTVA | 50.000,00 | 0,00 | 0,00
B | UKUPNI RASHODI | 3.997.000,00 | 899.805,71 | 22,51
61 | TEKUČI RASHODI | 3.565.000,00 | 899.805,71 | 25,24
82 | KAPITALNI IZDACI | 432.000,00 | 0,00 | 0,00


PRIHODI I PRIMICI


Ekonomski kod | PRIHODI- A | BUDŽET 2024 | Izvršenje budžeta za period 01.01.- 31.03. | Index
1 | 2 | 4 | 5 | 6
71 | I- POREZNI PRIHODI | 1.501.800,00 | 403.585,40 | 26,87
711000 | Porezi na dobit pojedinaca i produžeća - zaostale uplate | 500,00 | 152,64 | 30,53
711115 | Porez na prihod od imovine i imovinskih prava | 500,00 | 152,64 | 30,53
713000 | Porezi na plate i radnu snagu - zaostale uplate | 1.000,00 | 9,78 | 0,98
713111 | Porez na platu i druga lična primanja | 1.000,00 | 9,78 | 0,98
714000 | Porezi na imovinu | 60.800,00 | 8.168,34 | 13,43
714111 | Porez na imovinu od fizičkih lica | 8.000,00 | 1.489,11 | 18,61
714112 | Porez na imovinu od pravnih lica | 1.300,00 | 225,63 | 17,36
714113 | Porez na imovinu za motorna vozila | 500,00 | 2,50 | 0,50
714121 | Porez na nasljedstvo i darove | 1.000,00 | 4.246,68 | 424,67
714131 | Porez na promet nekretnina | 50.000,00 | 2.204,42 | 4,41
715000 | Domać porezi na dobra i usluge - zaostale uplate | 500,00 | 0,00 | 0,00
716000 | Prihodi od poreza na dohodak | 272.000,00 | 99.380,19 | 36,54
716111 | Porez na dohodak fizičkih lica od nesamostalne djelatnosti | 220.000,00 | 82.099,31 | 37,32
716112 | Porez na dohodak fizičkih lica od samostalne djelatnosti | 4.000,00 | 465,19 | 11,63
716113 | Porez na dohodak fizičkih lica od imonine i imovinskih prava | 1.000,00 | 211,32 | 21,13
716115 | Porez na dohodak fizičkih lica na dobitke od igara na sreću | 22.000,00 | 7.976,37 | 36,26
716116 | Porez na dohod.od drugih samo.djel. iz čl. 12 stav 4. Zak.o por.na doh. | 15.000,00 | 3.380,09 | 22,53
716117 | Porez na dohodak po konačnom obračunu | 10.000,00 | 5.247,91 | 52,48
717000 | Prihodi od indirektnih poreza | 1.150.000,00 | 289.416,82 | 25,17
717131 | Prihodi od indirektnih poreza koji pripadaju Direkciji cesta | 80.000,00 | 21.038,71 | 26,30
717140 | Prihodi od indirektnih poreza koji pripadaju jedinicama lokalne samouprave | 1.070.000,00 | 268.378,11 | 25,08
719000 | Ostali porezi | 17.000,00 | 6.457,63 | 37,99
719114 | Poseban porez za zaštitu od prirodnih i drugih nesreća - zaostale obaveze | 1.000,00 | 2,06 | 0,21
719116 | Porez na potrošnju u ugostiteljstvu od pravnih lica | 1.000,00 | 33,54 | 3,35
719117 | Porez na potrošnju u ugostiteljstvu od fizičkih lica | 15.000,00 | 6.422,03 | 42,81
72 | II- NEPOREZNI PRIHODI | 1.304.800,00 | 469.807,88 | 36,01
721000 | Prihodi od preduzetničke aktivnosti i imovine | 114.000,00 | 35.261,79 | 30,93
721112 | Prihodi od davanja prava za ekspl.prirodnih resursa, patenata i autor.prava | 1.500,00 | 319,45 | 21,30
721121 | Prihodi od iznajmljivanja zemljišta | 80.000,00 | 30.777,86 | 38,47
721122 | Prihodi od iznajmljivi. poslovnih prostora i ostale materijalne imovine | 30.000,00 | 4.161,98 | 13,87
721227 | Prihodi od zakupa - koriščenja sportsko-privrednih lovišta | 2.000,00 | 2,50 | 0,13
721239 | Ostali prihodi od imovine | 500,00 | 0,00 | 0,00
722000 | Naknade, takse i prihodi od pružanja javnih usluga | 1.149.800,00 | 427.422,44 | 37,17
722130 | Opšтинske administrative takse | 70.000,00 | 18.454,00 | 26,36
722321 | Opštinske komunikacije | 200.000,00 | 44.244,20 | 22,12
722322 | Opštinske komunikacije | 75.000,00 | 101.746,38 | 135,66
722433 | Naknade za uređenje građevinskog zemljišta | 8.000,00 | 21,60 | 0,27
722435 | Naknade po osnovi prirodnih pogodnosti - Renta | 100,00 | 0,00 | 0,00
722441 | Opštinske komun.naknade u skladu sa kanton.propisima za poseb.namjene | 120.000,00 | 34.261,02 | 28,55
722454 | Naknada za koriščenje državnih šuma | 595.000,00 | 212.073,68 | 35,64
722461 | Naknada za zauzimanje javnih površina | 1.000,00 | 200,00 | 20,00
722475 | Naknada u postupku promjene namjene šumskog zemljišta (kroženje šuma) | 500,00 | 0,00 | 0,00
722515 | Naknada za korištenje podataka premjera i katastra | 2.000,00 | 444,60 | 22,23
722531 | Naknada za upotrebu puteva za vozila pravnih lica | 16.000,00 | 2.012,05 | 12,58
722532 | Naknada za upotrebu puteva za vozila građana | 35.000,00 | 6.607,43 | 18,88
722581 | Poseb.nakn.za zaš.od prir.i dr.nes.gdje je osn.zb.iznos NP za isplatu | 25.000,00 | 6.774,82 | 27,10
722582 | Poseb.nakn.za zaš.od prir.i dr.nes.gdje je osn.zb.iznos prih.po drug.osnovam. | 500,00 | 137,29 | 27,46
722583 | Naknada za vatrog.jedin.iz premije osig.imovine od požara i pr.sila | 100,00 | 216,47 | 216,47
722584 | Naknada iz funkcionalne premije osig.od autoodgov.za vatrog.jedin. | 100,00 | 228,90 | 228,90
722760 | Uplaćene refundacije iz ranijih godina | 1.000,00 | 0,00 | 0,00
722790 | Ostale neplanirane update | 500,00 | 0,00 | 0,00
723000 | Novčane kazne | 41.000,00 | 7.123,65 | 17,37
723114 | Novčane kazne za privredne prestupe po federalnim propisima | 500,00 | 0,00 | 0,00
723131 | Novčane kazne po opštinskim propisima | 500,00 | 150,00 | 30,00
723139 | Ostali prihodi | 40.000,00 | 6.973,65 | 17,43
73 | III- TEKUĆI GRANTOVI | 1.020.000,00 | 221.415,72 | 21,71
731 | Tekući grantovi iz inostranstva vlada i međunarodnih organizacija | 150.000,00 | 3.911,66 | 2,61
731111 | Primljeni tekući grantovi od inostranih vlada i međunarodnih organizacija | 150.000,00 | 3.911,66 | 2,61
732 | Tekući grantovi od ostalih nivoa vlasti | 870.000,00 | 217.504,06 | 25,00
732111 | Primljeni tekući grantovi od Države | 50.000,00 | 1.500,00 | 3,00
732112 | Primljeni tekući grantovi od Federacije | 400.000,00 | 51.200,00 | 12,80
732113 | Primljeni tekući grantovi od Republike Srpske | 130.000,00 | 0,00 | 0,00
732114 | Primljeni tekući grantovi od kantona | 270.000,00 | 164.804,06 | 61,04
732116 | Primljeni tekući grantovi od opština | 20.000,00 | 0,00 | 0,00
733 | Donacije | 0,00 | 0,00 | #DIV/0!
733112 | Donacije od pravnih lica | 0,00 | 0,00 | #DIV/0!
77 | IV- PRIHODI PO OSNOVU ZAOSTALIH OBAVEZA | 400,00 | 0,00 | 0,00
777 | Prihodi po osnovu zaostalih obaveza | 400,00 | 0,00 | 0,00
777779 | Uplata zaostalih naknada za puteve iz cijene naftinih derivata | 400,00 | 0,00 | 0,00
81 | V- KAPITALNI PRIMICI | 120.000,00 | 0,00 | 0,00
811111 | Primici od prodaje zemljišta | 120.000,00 | 0,00 | 0,00
VI PRENESENA SREDSTVA | 50.000,00 | | 0,00
591100 | Prenesena sredstva iz prethodnih godina | 50.000,00 | | 0,00
A | UKUPNO PRIHODI (I+II+III+IV+V+VI) | 3.997.000,00 | 1.094.809,00 | 27,39


RASHODI I IZDACI


61 | I- TEKUĆI RASHODI | 3.565.000,00 | 899.805,71 | 25,24
611000 | Plate i naknade troškova zaposlenih | 1.622.000,00 | 442.568,25 | 27,29
611100 | Bruto plate zaposlenih | 1.410.000,00 | 371.300,07 | 26,33
611200 | Naknade troškova zaposlenih | 212.000,00 | 71.268,18 | 33,62
611211 | Naknada za prijevoz s posla i na posao | 15.000,00 | 3.935,00 | 26,23
611221 | Naknada za topli obrok tokom rada | 120.000,00 | 39.498,98 | 32,92
611224 | Regres za godišnji odmor | 40.000,00 | 960,75 | 2,40
611225 | Otpremnine zbog odlaska u penziju | 22.000,00 | 11.060,45 | 50,27
611227 | Pomoć u slučaju smrti, invalidnosti, bolesti | 15.000,00 | 15.813,00 | 105,42
612000 | Doprinosi poslodavca i ostali doprinosi | 145.000,00 | 38.862,04 | 26,80
612100 | Doprinosi poslodavca | 145.000,00 | 38.862,04 | 26,80
613000 | Izdaci za materijal, sitan inventar i usluge | 490.000,00 | 91.809,60 | 18,74
613100 | Putni troškovi | 13.000,00 | 1.830,95 | 14,08
613200 | Izdaci za energiju i grijanje | 140.000,00 | 32.156,86 | 22,97
613300 | Izdaci za komunikaciju i komunalne usluge | 32.000,00 | 8.215,73 | 25,67
613400 | Nabavka materijala i sitnog inventara | 14.500,00 | 934,50 | 6,44
613500 | Izdaci za usluge gorivo i registraciju | 48.000,00 | 7.017,80 | 14,62
613600 | Unajmljivanje imovine, opreme i nematerijalne imovine | 9.400,00 | 889,34 | 9,46
613700 | Izdaci za tekuće održavanje | 38.000,00 | 2.011,08 | 5,29
613800 | Izdaci osiguranja, bankarskih usluga i usluga platnog prometa | 6.000,00 | 641,95 | 10,70
613900 | Ugovorene usluge | 189.100,00 | 38.111,39 | 20,15
614000 | Tekući transferi i drugi tekući rashodi | 1.308.000,00 | 326.565,82 | 24,97
614100 | Tekući transferi drugim nivoima vlasti | 152.000,00 | 8.735,95 | 5,75
614200 | Tekući transferi pojedincima | 514.000,00 | 147.801,30 | 28,76
614300 | Tekući transfer neprofitnim organizacijama | 474.000,00 | 122.611,68 | 25,87
614400 | Transferi javnim produzećima | 155.000,00 | 47.416,89 | 30,59
614800 | Drugi tekući rashodi | 13.000,00 | 0,00 | 0,00
82 | II- KAPITALNI IZDACI | 432.000,00 | 0,00 | 0,00
821 | Izdaci za nabavku stalnih sredstava | 432.000,00 | 0,00 | 0,00
821100 | Nabavka zemljišta, šuma i višegodišnjih zasada | 31.000,00 | 0,00 | 0,00
821200 | Nabavka građevina | 160.000,00 | 0,00 | 0,00
821300 | Nabavka opreme | 30.000,00 | 0,00 | 0,00
821500 | Nabava stalnih sredstava u obliku prava | 15.000,00 | 0,00 | 0,00
821600 | Rekonstrukcija i investiciono održavanje | 196.000,00 | 0,00 | 0,00
B | UKUPNO RASHODI (I + II) | 3.997.000,00 | 899.805,71 | 22,51
RAZLIKA (DOBITAK-GUBITAK) | 0,00 | 195.003,29


II POSEBNI DIO


Ekonomski kod | RASHODI | BUDŽET 2024 | Izvršenje budžeta za period 01.01.- 31.03. | Index
KABINET OPŠTINSKOG NAČELNIKA
611100 | Bruto plate i naknade | 165.000,00 | 46.335,26 | 28,08
611200 | Naknade troškova zaposlenih | 30.000,00 | 19.218,09 | 64,06
612100 | Doprinosi poslodavca | 16.000,00 | 4.849,74 | 30,31
Ukupno | 211.000,00 | 70.403,09 | 33,37
OPŠTINSKO VIJEĆE
611100 | Bruto plate i naknade | 100.000,00 | 18.134,51 | 18,13
611200 | Naknade troškova zaposlenih | 11.000,00 | 5.933,92 | 53,94
612100 | Doprinosi poslodavca | 10.000,00 | 1.898,13 | 18,98
Ukupno | 121.000,00 | 25.966,56 | 21,46
SLUŻBA ZA PRIVREDU, FINANSIJE I INSPEKCIJSKE POSLOVE
611100 | Bruto plate i naknade | 285.000,00 | 73.635,17 | 25,84
611200 | Naknade troškova zaposlenih | 35.000,00 | 7.990,94 | 22,83
612100 | Doprinosi poslodavca | 30.000,00 | 7.707,02 | 25,69
Ukupno | 350.000,00 | 89.333,13 | 25,52
SLUŻBA ZA IMOVINSKO-PRAVNE I GEODETSKE POSLOVE
611100 | Bruto plate i naknade | 220.000,00 | 68.146,94 | 30,98
611200 | Naknade troškova zaposlenih | 26.000 | 12.201 | 46,93
612100 | Doprinosi poslodavca | 23.000,00 | 7.132,64 | 31,01
Ukupno | 269.000,00 | 87.481,02 | 32,52
SLUŻBA ZA OPSTU UPRAVU I DRUŠTVENE DJELATNOSTI
611100 | Bruto plate i naknade | 400.000,00 | 106.170,22 | 26,54
611200 | Naknade troškova zaposlenih | 82.000,00 | 15.440,81 | 18,83
612100 | Doprinosi poslodavca | 41.000,00 | 11.112,18 | 27,10
Ukupno | 523.000,00 | 132.723,21 | 25,38
SLUŻBA ZA CIVILNU ZAŠTITU
611100 | Bruto plate i naknade | 125.000,00 | 30.416,00 | 24,33
611200 | Naknade troškova zaposlenih | 15.000,00 | 4.093,32 | 27,29
612100 | Doprinosi poslodavca | 13.000,00 | 3.183,34 | 24,49
Ukupno | 153.000,00 | 37.692,66 | 24,64
SEKTOR ZA LOKALNI RAZVOJ I INVESTICIJE
611100 | Bruto plate i naknade | 115.000,00 | 28.461,97 | 24,75
611200 | Naknade troškova zaposlenih | 13.000,00 | 6.389,66 | 49,15
612100 | Doprinosi poslodavca | 12.000,00 | 2.978,99 | 24,82
Ukupno | 140.000,00 | 37.830,62 | 27,02


611 | UKUPNO | 1.622.000,00 | 442.568,25 | 27,29
612 | UKUPNO | 145.000,00 | 38.862,04 | 26,80
611-612 | UKUPNO | 1.767.000,00 | 481.430,29 | 27,25
613000 | Izdaci za materijal, sitan inventar i usluge | 490.000,00 | 91.809,60 | 18,74
613110 | Putni troškovi u zemlji | 5.000,00 | 1.830,95 | 36,62
613120 | Putni troškovi u inostranstvo | 8.000,00 | 0,00 | 0,00
613211 | Izdaci za električnu energiju | 100.000,00 | 20.793,23 | 20,79
613215 | Drvo/pelet | 40.000,00 | 11.363,63 | 28,41
613310 | Izdaci za komunikaciju | 25.000,00 | 7.155,50 | 28,62
613320 | Izdaci za komunalne usluge | 7.000,00 | 1.060,23 | 15,15
613411 | Izdaci za obrasce | 3.000,00 | 551,00 | 18,37
613416 | Izdaci za kancelarijski materijal | 7.000,00 | 81,50 | 1,16
613417 | Izdaci za sitan inventar | 1.500,00 | 76,40 | 5,09
613418 | Ostali izdaci | 3.000,00 | 225,60 | 7,52
613510 | Gorivo za prijevoz | 40.000,00 | 3.003,47 | 7,51
613520 | Prijevozne usluge | 2.000,00 | 3.840,00 | 192,00
613523 | Registracija vozila | 6.000,00 | 174,33 | 2,91
613611 | Unajmljivanje imovine | 400,00 | 0,00 | 0,00
613621 | Unajmljivanje opreme | 9.000,00 | 889,34 | 9,88
613710 | Materijal za popravke i održavanje | 3.000,00 | 934,56 | 31,15
613720 | Usluge popravaka i održavanja | 35.000,00 | 1.076,52 | 3,08
613810 | Izdaci osiguranja | 1.000,00 | 0,00 | 0,00
613820 | Usluge bankarskog i platnog prometa | 5.000,00 | 641,95 | 12,84
613911 | Usluge medija | 5.000,00 | 1.215,50 | 24,31
613912 | Usluge štampanja | 500,00 | 0,00 | 0,00
613914 | Usluge reprezentacija | 20.000,00 | 2.710,04 | 13,55
613915 | Ostale stručne usluge | 1.000,00 | 0,00 | 0,00
613916 | Usluge objavljivanja tendera i oglasa | 4.000,00 | 964,66 | 24,12
613923 | Usluge za specijalizaciju i školovanje | 500,00 | 0,00 | 0,00
613930 | Stručne usluge | 5.000,00 | 1.305,52 | 26,11
613932 | Budžetska rezerva | 30.000,00 | 3.900,00 | 13,00
613960 | Zatezne kamate i troškovi spora | 100,00 | 0,00 | 0,00
613974 | Izdaci za rad komisija | 10.000,00 | 1.520,00 | 15,20
613975 | Izdaci za naknade opštinskim odbornicima | 55.000,00 | 13.600,00 | 24,73
613976 | Ostali izdaci za druge samost. djelatnosti i povremenog samost. rada | 40.000,00 | 7.300,00 | 18,25
613980 | Izdaci za poree i dopr.na dohodak od druge samos.djelat i povrem.sam.rada | 15.000,00 | 4.313,67 | 28,76
613990 | Ostale nespomenute usluge i dadžbine | 3.000,00 | 1.282,00 | 42,73
614000 | Tekući transferi i drugi tekuić rashodi | 1.308.000,00 | 326.565,82 | 24,97
614100 | Tekući transferi drugim nivoima vlasti | 152.000,00 | 8.735,95 | 5,75
614117 | Tekući transferi mjesnim zajednicama | 20.000,00 | 867,63 | 4,34
614118 | Tekući transfer opštinskom javnom pravobraniocu | 60.000,00 | 6.180,00 | 10,30
614124 | Transfer za izbore | 62.000,00 | 1.688,32 | 2,72
614170 | Tekući transferi zdravstvu | 10.000,00 | 0,00 | 0,00
614200 | Tekući transferi pojedincima | 514.000,00 | 147.801,30 | 28,76
614220 | Transferi pojedincima po osnovi materijalno-socijalne sigurn. nezaposl. osoba | 60.000,00 | 8.589,42 | 14,32
614234 | Isplata stipendija | 30.000,00 | 18.500,00 | 61,67
614235 | Jednokratne novčane pomoći | 195.000,00 | 28.000,00 | 14,36
614239 | Ostali transferi pojedincima | 25.000,00 | 5.300,00 | 21,20
614241 | Transfer za posebne namjene-elementarne nepogode | 5.000,00 | 50.000,00 | 1000,00
614243 | Transfer za prevoz učenika | 45.000,00 | 12.088,50 | 26,86
614244 | Transferi za podsticaj poljoprivredne proizvodnje | 50.000,00 | 900,00 | 1,80
614252 | Naknada putnih troškova i dnevnica zbog ostvarivanja zdravstvene zaštite | 1.000,00 | 0,00 | 0,00
614253 | Pogrebni troškovi | 3.000,00 | 1.765,60 | 58,85
614259 | Ostali transferi pojedincima na području zdravstvenog osiguranja | 100.000,00 | 22.657,78 | 22,66
614300 | Tekući transfer neprofitnim organizacijama | 474.000,00 | 122.611,68 | 25,87
614311 | Transfer za Crveni krst | 24.000,00 | 3.799,50 | 15,83
614311 | Transfer za kulturu | 15.000,00 | | 0,00
614311 | Transfer za sport | 30.000,00 | 936,00 | 3,12
614311 | Transfer za obrazovanje | 50.000,00 | 33.001,67 | 66,00
614311 | Transfer za projekte mladih | 10.000,00 | 1.000,00 | 10,00
614311 | Transfer za turizam | 30.000,00 | 3.812,54 | 12,71
614311 | Transfer za JU Dječiji vrtić Majka hrabrost | 210.000,00 | 72.559,98 | 34,55
614311 | Transfer za JU Centar za kulturu i sport- Muzej | 40.000,00 | 5.338,94 | 13,35
614311 | Transfer za Centar za socijalni rad | 40.000,00 | | 0,00
614311 | Transfer za Starački dom- Projektna dokumentacija | 5.000,00 | 2.014,85 | 40,30
614311 | Transfer udruženjima građana | 10.000,00 | 148,20 | 1,48
614319 | Tekući transferi vjerskim zajednicama | 10.000,00 | | 0,00
614400 | Transferi javnim produzečima | 155.000,00 | 47.416,89 | 30,59
614411 | Transfer za Radio Drvar | 50.000,00 | 10.000,00 | 20,00
614411 | Transfer za JP Komunalac Drvar | | 3.830,45 | #DIV/0!
Usluge zajedničke komunalne potrošnje | 100.000,00 | 33.486,44 | 33,49
Subvencija za odvoz pitke vode | 5.000,00 | 100,00 | 2,00
614800 | Drugi tekuići rashodi | 13.000,00 | 0,00 | 0,00
614811 | Povrat više ili pogrešno uplaćenih sredstava | 1.000,00 | 0,00 | 0,00
614817 | Izvršenje sudskih presuda i rješenja o izvršenju | 12.000,00 | 0,00 | 0,00
82 | KAPITALNI IZDACI | 432.000,00 | 0,00 | 0,00
821 | Izdaci za nabavku stalnih sredstava | 432.000,00 | 0,00 | 0,00
821111 | Nabavka zemljišta- eksproprijacija | 31.000,00 | 0,00 | 0,00
821211 | Zgrada opštine- II faza | 10.000,00 | 0,00 | 0,00
821211 | Pijaca- | 150.000,00 | 0,00 | 0,00
821310 | Kancelijska oprema | 20.000,00 | 0,00 | 0,00
821321 | Motorna vozila | 10.000,00 | 0,00 | 0,00
821521 | Studije izvodljivosti, projektne pripreme i projektovanje | 15.000,00 | 0,00 | 0,00
821611 | Rekonstrukcija SRC Radomir Kovačević | 6.000,00 | 0,00 | 0,00
821612 | Rekonstrukcija ulica | 70.000,00 | 0,00 | 0,00
821614 | Rekonstrukcija zgrada- krovovi | 10.000,00 | 0,00 | 0,00
821618 | Rekonstrukcija objekata vezanih za vodovod, kanalizaciju i čvrsti otpad | 70.000,00 | 0,00 | 0,00
821619 | Ostale rekonstrukcije i poboljšanja | 40.000,00 | 0,00 | 0,00
823 | Izdaci za otplat u dugova | 0 | 0
823511 | Garancije date JP Komunalac | 0 | 0
B | UKUPNO RASHODI | 3.997.000,00 | 899.805,71 | 22,51
RAZLIKA (DOBITAK-GUBITAK) | 0,00 | 195.003,29


Broj: 02-04-2146/24

Datum: 05.06.2024.godine

OPŠTINSKI NAČELNIK

Dušica Runić, s.r.

66.

Na osnovu člana 7. Zakona o budžetima u Federaciji Bosne i Hercegovine („Službene novine FBiH“, broj: 102/13, 9/14, 13/14, 8/15, 91/15, 102/15, 104/16, 5/18, 11/19, 99/19 i 25/22), člana 13. Zakona o principima lokalne samouprave u Federaciji BiH („Službene novine FBiH“, broj: 49/06 i 51/09), člana 42. stav 2. alineja 18., a u vezi sa članom 49. stav 1. alineja 4. Statuta opštine Drvar – Prečišćeni tekst („Službeni glasnik opštine Drvar“, broj: 2/15), na prijedlog opštinskog Načelnika, Opštinsko vijeće Drvar, na 4.redocvoj sjednici održanoj 28.02.2025.godine, d o n o s i:

ODLUKU

o usvajanju Izvještaja o izvršenju budžeta Opštine Drvar za period 01.01.30.06.2024.godine

Član 1.

1. Ovom Odlukom Opštinsko vijeće Drvar usvaja Izvještaj o izvršenju budžeta za period od 01.01.-30.06.2024.godine.

2. Izvršenje Budžeta opštine Drvar za

period 01.01.-30.06.2024.godine,

sastoji se od:

UKUPNI PRIHODI.....2.030.935,35

POREZNI PRIHODI.....836.618,64

NEPOREZNI PRIHODI911.....534,90

TEKUĆI GRANTOVI.....282.781,81

PRIHODI PO OSNOVU ZAOSTALIH

OBAVEZA.....0,00

KAPITALNI PRIMICI.....0,00

PRENESENA SREDSTVA.....0,00

UKUPNI RASHODI.....1.896.773,48

TEKUĆI RASHODI.....1.894.950,48

KAPITALNI IZDACI.....1.823,00

Član 2.

Sastavni dio ove Odluke je Izvještaj o izvršenje budžeta Opštine Drvar za period 01.01.-30.06.2024.godine.

Član 3.

Ova Odluka stupa na snagu osmog dana od dana objavljivanja u „Službenom glasniku Opštine Drvar“ i na oglasnoj tabli Opštine Drvar.

Broj: 01-02-1491-4/24

Datum: 28.02.2025.godine

PRILOG

PREDSJEDNIK OPŠTINSKOG VIJEĆA Jasna Pećanac, s.r.

IZVJEŠTAJ O IZVRŠENJU BUDŽETA OPŠTINE DRVAR ZA PERIOD 01.01.-30.06.2024.GODINE

I OPŠTI DIO


O P I S | BUDŽET 2024 | Izvršenje budžeta za period 01.01.-30.06.2024. | Index
1 | 2 | 4 | 5 | 5
A | UKUPNI PRIHODI | 3.997.000,00 | 2.030.935,35 | 50,81
71 | POREZNI PRIHODI | 1.501.800,00 | 836.618,64 | 55,71
72 | NEPOREZNI PRIHODI | 1.304.800,00 | 911.534,90 | 69,86
73 | TEKUĆI GRANTOVI | 1.020.000,00 | 282.781,81 | 27,72
77 | PRIHODI PO OSNOVU\nZAOSTALIH OBAVEZA | 400,00 | 0,00 | 0,00
81 | KAPITALNI PRIMICI | 120.000,00 | 0,00 | 0,00
59 | PRENESENA SREDSTVA | 50.000,00 | 0,00 | 0,00
B | UKUPNI RASHODI | 3.997.000,00 | 1.896.773,48 | 47,45
61 | TEKUĆI RASHODI | 3.565.000,00 | 1.894.950,48 | 53,15
82 | KAPITALNI IZDACI | 432.000,00 | 1.823,00 | 0,42


PRIHODI I PRIMICI


Ekonomski kod | PRIHODI- A | BUDŽET 2024 | Izvršenje budžeta za period 01.01.-30.06.2024. | Index
1 | 2 | 4 | 5 | 6
71 | I- POREZNI PRIHODI | 1.501.800,00 | 836.618,64 | 55,71
711000 | Porezi na dobit pojedinaca i produžeća - zaostale uplate | 500,00 | 299,37 | 59,87
711115 | Porez na prihod od imovine i imovinskih prava | 500,00 | 299,37 | 59,87
713000 | Porezi na plate i radnu snagu - zaostale uplate | 1.000,00 | 24,45 | 2,45
713111 | Porez na platju i druga lična primanja | 1.000,00 | 24,45 | 2,45
714000 | Porezi na imovinu | 60.800,00 | 16.388,30 | 26,95
714111 | Porez na imovinu od fizičkih lica | 8.000,00 | 4.087,72 | 51,10
