UVOD
SLUŽBENI GLASNIK

OPŠTINE DRVAR

GODINA XVIII | BROJ 3 | DRVAR, Petak, 14.02.2025.godine

Bosna i Hercegovina
FEDERACIJA BOSNE I HERCEGOVINE
KANTON 10
OPŠTINA DRVAR
DRVAR

OPŠTINSKO VIJEĆE

40.

Primljene:
Org. jed. | Broj | Priloga
 | | Vrijednost
02=53/25

Na osnovu člana 7. Zakona o budžetima u Federaciji Bosne i Hercegovine ("Službene novine FBiH" broj 102/13, 9/14, 13/14, 8/15, 91/15, 102/15, 104/16, 5/18, 11/19, 99/19 i 25a/22), člana 13. Zakona o principima lokalne samouprave FBiH ("Službene novine FBiH", broj: 49/06 i 51/09), a u vezi sa članom 42. stav 2. alineja 2. Statuta Opštine Drvar- Prečišćeni tekst ("Službeni glasnik Opštine Drvar", broj: 2/15), na prijedlog Opštinskog načelnika, Opštinsko vijeće Drvar na 3. sjednici održanoj 11.02.2025. godine, donijelo je

BUDŽET

Opštine Drvar za 2025. godinu

I OPŠTI DIO

Član1.

Budžet opštine Drvar za 2025. godinu sastoji se od:

 | OPIS | BUDŽET 2024 | Budžet za 2025. godinu | Index
IV - REVIZIJA I KONTROLA BUDŽETAČlan 8.Reviziju Budžeta vrši Ured za reviziju institucija u FBiH, u skladu sa odredbama Zakona o reviziji institucija u Federacije BiH ("Službene novine Federacije BiH", broj: 22/06).

V - IZVRŠAVANJE BUDŽETAČlan 9.Budžetom se obezbjeđuju sredstva korisnicima koji su u posebnom dijelu Budžeta određeni kao nosioci sredstava na pojedinim pozicijama. Uz odobravanje transfernih sredstava, ugovorne strane potpisuju ugovor kojim se regulišu međusobna prava i obaveze. Korisnici budžetska sredstva mogu koristiti samo za namjene utvrđene u Budžetu, na osnovu finansijskih planova, programa i aktivnosti za koja su sredstva i odobrena.

Korisnici Budžeta su obavezni dostaviti finansijski i narativni izvještaj o namjenskom utrošku sredstava u roku od 60 (šezdeset) dana nakon utroška sredstava, a najkasnije do kraja budžetske godine. Korisnici Budžeta koji ne opravdaju korištenje sredstava u 2025. godini neće moći biti korisnici sredstava Budžeta u narednoj budžetskoj 2026. godini.

Sredstva raspoređena Budžetom se mogu preraspoređivati između budžetskih korisnika, odnosno restrukturirati unutar budžetskog korisnika na osnovu Odluke opštinskog načelnika, a na prijedlog Službe za privredu, finansije i inspekcijske poslove, najviše do 10% ukupno odobrenih rashoda za budžetskog korisnika.

Član 10.Ako se u toku godine, na osnovu zakona i drugog propisa, poveća djelokrug, ili nadležnost korisnika Budžeta, što zahtijeva i povećana sredstva ili se osnuje novi korisnik, sredstva za njegove troškove obezbjeđuju se iz Tekuće rezerve Budžeta.

Ako se u toku godine, na osnovu zakona i drugog propisa, umanji djelokrug ili nadležnost korisnika, što zahtijeva smanjena sredstva, ili sam budžetski korisnik prestane postojati, neutrošena sredstva za njegove izdatke prenose se u Tekuću rezervu Budžeta ili na budžetskog korisnika koji preuzme njegove poslove.

Član 11.Korisnicima Budžeta nije dozvoljeno stvarati obaveze, odnosno rashode, ili opterećenja budžetskih pozicija, ako ti rashodi, ili opterećenja budžetskih pozicija nisu odobreni u okviru iznosa alociranog u operativnom Budžetu za tog korisnika.

Budžet se izvršava na osnovu planirane dinamike realizacije programa i planova u skladu sa likvidnim mogućnostima Budžeta opštine. Korisnici budžeta su dužni pri ugovaranju obaveza voditi računa o utvrđenoj dinamici priliva i odliva sredstava i uskladiti plaćanja sa planovima izvršavanja Budžeta.

Član 13.Hitni i nepredviđeni budžetski izdaci koji se pojave u toku budžetske godine podmiruju se iz sredstava Tekuće rezerve utvrđene u Budžetu. Budžetska izdvajanja za Tekuću rezervu ne smiju preći 3% ukupnih prihoda, isključujući primitke.

Član 14.Izvještaj o utrošku finansijskih sredstava iz Tekuće rezerve podnosi se Opštinskom vijeću polugudišnje, zajedno sa izvještajem o izvršenju budžeta za navedeni period, a u skladu sa Pravilnikom o finansijskom izvještavanju i godišnjem obračunu budžeta u Federaciji Bosne i Hercegovine („Službene novine Federacije BiH“, broj: 69/14).

Član 15.Služba za privredu, finansije i inspekcijske poslove vodi računa o likvidnosti Budžeta i u slučaju potrebe realizuje plaćanja prema sljedećim prioritetima:

1. 1. plate i naknade troškova zaposlenim,
2. 2. izdaci za materijal i usluge,
3. 3. tekući transferi (grantovi),
4. 4. kapitalni izdaci i
5. 5. ostalo.

U slučaju narušene likvidnosti Budžeta, Opštinski načelnik na prijedlog Službe za privredu, finansije i inspekcijske poslove preduzima mjere za uravnoteženje Budžeta i izmjene i dopune Budžeta u skladu sa članom 36. i 37. Zakona o budžetima u Federacije BiH.

Član 16.Postupak nabavke roba, usluga i radova vrši se u skladu sa Zakonom o izmjenama i dopunama Zakona o javnim nabavkama Bosne i Hercegovine ("Službeni glasnik BiH", br. 39/14, 59/22 i 50/24).

Član 17.Namjenske donacije i grantovi koji nisu planirani u Budžetu Opštine, a ostvare se u toku fiskalne godine koristiće se u skladu sa namjenama za koje budu doznačene.

Opštinski načelnik sredstva iz stava (1) ovog člana Zaključkom usmjerava u Budžet na prihodovnoj i rashodovnoj strani, a na prijedlog Službe za privredu, finansije i inspekcijske poslove, o čemu će se izvijestiti Opštinsko vijeće prilikom izrade izmjena i dopuna Budžeta, ili podnošenjem Izvještaja o izvršenju Budžeta. Namjenski prihodi i primici koji nisu iskorišteni u prethodnoj godini prenose se u Budžet za tekuću budžetsku godinu. Ako su namjenski prihodi i primici uplaćeni u iznosu manjem od planiranog u Budžetu, korisnik može preuzeti i plaćati obaveze samo u visini stvarno uplaćenih, odnosno raspoloživih sredstava.

Član 18.Prikupljanje javnih prihoda obavlja se putem depozitnog računa Opštine Drvar, a u skladu sa Pravilnikom o načinu uplate javnih prihoda Budžeta i vanbudžetskih fondova na teritoriji Federacije BiH ("Službene novine Federacije BiH", broj: 33/16, 89/16, 9/17, 33/17, 67/17, 9/18, 27/18, 55/18, 105/18, 18/19, 41/19 i 98/19), a platni promet se vrši putem više transakcijskih računa otvorenim kod ovlaštenih organizacija platnog prometa.

Član 19.Sredstva na poziciji "Bruto plate i naknade" obezbjeđuju se na osnovu Zakona o platama i naknadama u organima vlasti Federacije Bosne i Hercegovine („Službene novine Federacije BiH“, broj: 45/10, 111/12 i 20/17).

Sredstva sa pozicije "Naknade troškova zaposlenih" obezbjeđuju se na osnovu Zakona o platama i naknadama u organima vlasti Federacije Bosne i Hercegovine („Službene novine Federacije BiH“, broj: 45/10, 111/12 i 20/17), Uredbe o naknadama koje nemaju karakter plate ("Službene novine Federacije BiH", broj: 63/10, 22/11, 66/11 i 51/12), Opšteg kolektivnog ugovora na teritoriju Federacije Bosne i Hercegovine („Službene novine Federacije BiH“, broj: 54/05 i 62/08) i Kolektivnog (Granskog) ugovora za službenike organa uprave i sudske vlasti u Federaciji Bosne i Hercegovine („Službene novine Federacije BiH“, broj: 23/00, 50/00, 97/13, 18/16 i 89/16).

Član 20.Osnovica i vrijednost boda za obračun plata zaposlenika u Jedinstvenom opštinskom organu uprave Opštine Drvar za 2025. godinu je utvrđena Sporazumom o osnovici i bodu za obračun plata za 2025. godinu. Osnovica za obračun plate je 420 KM, a vrijednost boda 1,00 i primjenjivaće se za budžetsku 2025. godinu.

Član 21.Visina dnevnica, naknada troškova za službena putovanja koji nastanu u vezi sa službenim putovanjima određuje se na osnovu Uredbe o naknadama za službena putovanja ("Službene novine Federacije BiH", broj: 44/16,050/16 i 31/23).

Član 22.Sredstva utvrđena na poziciji naknade odbornicima/vijećnicima, naknade Opštinskoj izbornoj komisiji, kao i ostale naknade i transferi isplaćuju se na osnovu Odluke Opštinskog vijeća.

Sredstva za izdatke materijala i usluga isplaćuju se prema utvrđenim namjenama na osnovu validne finansijske dokumentacije, a u skladu sa zakonom.

Sredstva utvrđena na poziciji 614 000 - Tekući transferi i drugi tekući rashodi, odobravaju se i isplaćuju na osnovu Odluke Opštinskog načelnika. Odlukom se utvrđuje namjena korištenja sredstava

Član 23.Sredstva u Budžetu na ekonomskom kodu 614 800 - Ostali tekući rashodi realizuju se na osnovu odluka Opštinskog načelnika o odobrenju povrata više ili pogrešno uplaćenih prihoda u Budžet prethodnih godina, odnosno pogrešno, ili više uplaćenih prihoda u Budžet tekuće budžetske godine vraćaju se uplatiocima na teret prihoda tekuće budžetske godine.

Naknade za povrat po sudskim presudama realizuju se na osnovu odobrenja Opštinskog načelnika, na osnovu pravosnažnih izvršnih sudskih odluka.

Član 24.Sredstva u Budžetu na ekonomskom kodu 820 000- Kapitalni izdaci realizovaće se uz primjenu Zakona o javnim nabavkama, a na osnovu potpisanih Ugovora o nabavci stalnih sredstava, odnosno Ugovora o izvođenju radova i ovjerenih situacija od strane nadzornog organa.

Izdvajanja za kapitalne izdatke vršiće se po Zaključku Opštinskog načelnika prema programu utvrđenih investicija u Budžetu, vodeći računa o prioritetima projekata, te dinamici priliva sredstava za njihovo finansiranje. Sredstva se ne mogu prebacivati dobavljačima po ugovoru, ili računu za poslove za koje nije proveden postupak javne nabavke.

Član 25.Zaduživanje opštine Drvar vrši se u skladu sa odredbama član. 67. do člana. 70. Zakona o budžetima u Federaciji Bosne i Hercegovine. Opština se može zadužiti u zemlji i inostranstvu u cilju finansiranja kapitalnih investicija, ukoliko zadovoljava posebne kriterije.

Član 26.Svi korisnici Budžeta dužni su u roku od 20 dana po isteku tromjesečja sastaviti periodični izvještaj i dostaviti ih nadležnoj opštinskoj službi za poslove finansija, a godišnje izvještaje dostaviti najkasnije do 28. februara tekuće godine.

Član 27.Služba za privredu, finansije i inspekcijske poslove obavezna je podnijeti Izvještaj Opštinskom načelniku o izvršenju Budžeta za prvo polugodište do kraja mjeseca avgusta.

Izvještaj iz stava 1. ovog člana treba da sadrži:

- - prikaz fiskalnog stanja,
- - uporedni prikaz utvrđenih i stvarnih prihoda i izdataka, te objašnjenja mogućih razlika i
- - prijedlog i mjere za poboljšanje finansijskog stanja prema nastalim okolnostima.

Član 28.Opštinski načelnik ima pravo i obavezu odbiti sve zahtjeva za prijenos sredstava koji nisu zasnovani i utemeljeni na odgovarajućim odlukama i procedurama utvrđenim ovom Odlukom.

Član 29.Opštinski načelnik Zaključkom može izvršiti privremeni prijenos sredstava sa svih redovnih i namjenskih računa Opštine Drvar u slučaju nedostatka sredstava na računu Budžeta. Ukoliko se bude vršio prijenos sredstava, povrat tih sredstava mora biti izvršen najkasnije do kraja tekuće godine.

Član 30.Finansijske obaveze preuzete u ime i za račun Opštine u skladu sa zakonom i drugim propisima čine dug Opštine i obaveze Opštine Drvar. O visini zaduživanja i garancijama Opštine odlučuje Opštinsko vijeće, na prijedlog Opštinskog načelnika.

VI - ZAVRŠNE ODREDBEČlan 31.Na sva pitanja koja nisu regulisana ovom Odlukom, a tiču se izvršavanja, računovodstva i revizije Budžeta primjenjivati će se odredbe važećih zakona.

Član 32.Odgovorno lice budžetskog korisnika kazniće se za prekršaj koji napravi, a u skladu sa odredbama član 78. Zakona o budžetima u Federaciji Bosne i Hercegovine.

Član 33.Ova Odluka stupa na snagu osmog dana od dana objavljivanja u " Službenom glasniku Opštine Drvar", a objaviće se na Oglasnoj tabli Opštine Drvar i primjenjivaće se na fiskalnu 2025. godinu.

Na osnovu člana 49. stav 1. Zakona o ustanovama („Narodne novine HBŽ“, broj: 10/98), člana 42., a u vezi sa članom 49. Statuta Opštine Drvar-Prečišćeni tekst („Službeni glasnik Opštine Drvar“, broj: 2/15) i člana 118. stav 1. alineja 4. Poslovnika o radu Opštinskog vijeća Drvar („Službeni glasnik Opštine Drvar“, broj: 6/17 i 1/18), Opštinsko vijeće na 3. sjednici održanoj 11.02.2025. godine donosi

ODLUKU o davanju prethodne saglasnosti na Statut Javne ustanove „Centar za socijalni rad Drvar“ Drvar

Član 1.

Ovom Odlukom daje se prethodna saglasnost na Statut Javne ustanove „Centar za socijalni rad Drvar“, broj: 1/25 od 23.01.2025. godine.

Član 2.

Statut Javne ustanove „Centar za socijalni rad Drvar“ Drvar, broj: 1/25 od 23.01.2025. godine je sastavni dio ove Odluke.

Član 3.

Ova Odluka stupa na snagu danom donošenja, a objaviće se u „Službenom glasniku Opštine Drvar“ i na Oglasnoj tabli Opštine Drvar.

Na osnovu člana 33. Zakona o ustanovama („Narodne novine HBŽ”, broj:10/98) i člana 106. Zakona o socijalnoj skrbi („Narodne novine HBŽ”, broj: 5/98 i 6/23), v.d. Direktor JU „Centra za socijalni rad Drvar”, donosi

S T A T U T
JAVNE USTANOVE “CENTRA ZA SOCIJALNI RAD DRVAR”

I. OPŠTE ODREDBE

Član 1.

Ovim Statutom utvrđuje se:

- o status Centra,
- o naziv i sjedište,
- o djelatnost,
- o pečat i štambilj,
- o pravni položaj,
- o zastupanje i predstavljanje,
- o unutrašnji organizacija,
- o organi ustanove i djelokrug njihovog rada,
- o unutrašnji nadzor,
- o javnost rada Centra,
- o opšti akti,
- o poslovna i profesionalna tajna,
- o ostala pitanja značajna za rad Centra.

Član 2.

JU Centar za socijalni rad Drvar (u daljem tekstu: Centar) je javna ustanova osnovana Odlukom o osnivanju Javne ustanove “Centar za socijalni rad Drvar” broj: 01-02-1153-1/24 od 17.04.2024. godine.

Član 3.Osnivačka prava nad Centrom ima Opština Drvar.
Prava i dužnosti osnivača obavlja Opštinsko vijeće Drvar.

II. STATUS, NAZIV, SJEDIŠTE, DJELATNOST, PEČAT I ŠTAMBILJ CENTRAČlan 4.Centar obavlja svoju djelatnost, posluje i učestvuje u pravnom prometu pod nazivom JU” Centar za socijalni rad Drvar”.
Centar se osniva za područje Opštine Drvar.
Naziv Centra ispisuje se na tabli koja je postavljena na zgradi Centra u kojoj je njegovo sjedište.

Član 5.Sjedište Centra je u Drvaru, ulica Titova broj: 1, Drvar.

Član 6.O promjeni naziva i sjedišta Centra odlučuje Opštinsko vijeće Drvar.

Član 7.Na osnovu javnih ovlaštenja, djelatnost Centra je:

a)

- rješava u prvom stepenu u upravnom postupku socijalne zaštite, porodicno-pravne i kazneno-pravne zaštite, i drugim pravima u skladu s odredbama Kantonalnog i Federalnog Zakona i posebnih propisa,
- provodi izvršenje svojih rješenja,
- vodi propisane evidencije,
- izdaje uvjerenja i druge potvrde,
- daje podatke o porodičnim prilikama, te mišljenja i prijedloge u sudskim postupcima koji se odnose na porodično-pravnu i kazneno-pravnu zaštitu,

- ❑ daje podatke i mišljenja prilikom odlučivanja o odobravanju pogodnosti izlaska zatvorenika iz penalne ustanove saglasno posebnom propisu kojim se uređuje izvršavanje kazne zatvora,
- ❑ sudjeluje kao stranka ili umješač pred sudom i drugim državnim organima kada se radi o zaštiti ličnih interesa djece i drugih članova porodice koji se ne mogu brinuti sami o sebi ni o svojim pravima i interesima,
- ❑ obavlja sve radnje u vezi hraniteljstva saglasno zakonskim odredbama,
- ❑ provodi postupke o pravima civilnih žrtava rata i civilnih invalida,
- ❑ provodi postupke u vezi zdravstvene zaštite i porodiljske naknade nezaposlenim roditeljima,
- ❑ rješava postupke usvojenja i zaštite,
- ❑ provodi odgojne mjere nad djecom sa problemima u ponašanju,
- ❑ provodi posredovanje u postupku razvoda braka,
- ❑ provodi postupke o pravima statusu roditelja hranitelja,
- ❑ provodi postupke o dječjem dodatku.

b)

- ❑ Centar na osnovu javnih ovlaštenja može obavljati i poslove zbrinjavanja djece odbjegle iz porodice, ili od pružaoca socijalnih usluga, smještaja ili organizovanog stanovanja, te organizovati i pružati pomoć u kući.
 Osim javnih ovlaštenja iz stavka (a) i (b) ovog člana, Centar obavlja i druge stručne poslove:
- ❑ potiče, organizuje i provodi aktivnosti sa svrhom sprječavanja i suzbijanja socijalnih i ličnih problema,
- ❑ obavlja stručno-analitičke poslove,
- ❑ potiče i razvija samopomoć, dobrosusjedsku pomoć, dobrovoljan rad, dobrotvorne i druge djelatnosti,
- ❑ sudjeluje u suzbijanju ovisnosti o alkoholu, drogama i drugim ovisnostima,
- ❑ predlaže mjere unapređenja socijalne politike socijalne zaštite,
- ❑ predlaže, potiče i usklađuje druge aktivnosti u području socijalne zaštite na lokalnom nivou,
- ❑ procjenjuje potrebe korisnika i planira pružanje socijalnih usluga,
- ❑ prati razvoj standarda kvalitete socijalnih usluga, predlaže unapređenje postojećih i uvođenje novih standarda,
- ❑ koordinira i provodi aktivnosti u području spriječavanja trgovanja ljudima, nasilja u porodici, vršnjačkog nasilja i probleme ovisnosti putem kantonalnog koordinatora,
- ❑ provodi i organizuje edukaciju i superviziju stručnih radnika Centra,
- ❑ obavlja i druge poslove predviđene Kantonalnig i Federalnim zakonom, posebnim propisima i Statutom Centra.

Član 8.Centar može promijeniti djelatnost.

Odluku o promjeni djelatnosti donosi Opštinsko vijeće Drvar.

Sredstva za obavljanje djelatnosti Centra obezbjeđuje Opština Drvar kao osnivač, u budžetu opštine.

Član 9.Centar ima pravo na pečat.

Pečat je okruglog oblika promjera 40mm.

Pečat sadrži pun naziv Centra, na latiničnom i ćiriličnom pismu, a u sredini pečata se nalazi grb Opštine Drvar.

Pečatom se potvrđuju vjerodostojnost službenih akata Centra.

Naručivanje, upotreba i zamjena pečata obavlja se na propisan način.

Član 10.U kancelarijskom poslovanju Centar upotrebljava štambilj pravougaonog oblika, koji sadrži: puni naziv i sjedište Centra, sa brojem i datumom spisa. Odlukom direktora određuje se broj štambilja, način njihovog korištenja, te lica odgovorna za njihovu upotrebu i čuvanje.

Član 11.Centar ne može bez saglasnosti osnivača sticati, opterećivati, ili otuđiti nekretnine i drugu imovinu Centra.

Član 12.Centar ima jedinstveni transakcijski račun preko kojeg obavlja promet novčanih sredstava.

III. ZASTUPANJE I PREDSTAVLJANJE CENTRAČlan 13.Centar predstavlja i zastupa direktor.

Član 14.Direktor Centra ima sva ovlaštenja u pravnom prometu u okviru djelatnosti Centra upisane u sudski registar, a u skladu sa zakonom i ovim Statutom.

Član 15.Direktor Centra ovlašten je u ime i za račun Centra samostalno sklapati ugovore u pravnom prometu, osim ugovora o izvođenju investicionih radova i nabavci opreme čija vrijednost premašuje iznos od 6.000,00 KM, o čemu je direktor dužan zatražiti saglasnost Opštinskog vijeća Drvar.

Član 16.Direktor ne može bez posebnog odobrenja osnivača nastupati kao druga ugovorna strana i sa Centrom sklapati ugovore u svoje ime i za svoj račun, u svoje ime i za račun trećih lica, ili u ime i za račun trećih lica.

IV. UNUTRAŠNJA ORGANIZACIJA CENTRAČlan 17.Unutrašnja organizacija Centra pobliže se uređuje Pravilnikom o unutrašnjoj organizaciji i sistematizaciji poslova.

V. ORGANI CENTRADirektorČlan 18.Centar vodi direktor. Djelokrug rada direktora obuhvata ove poslove:

- ☐ organizuje, vodi rad i poslovanje Centra,
- ☐ predstavlja i zastupa Centar,
- ☐ predlaže godišnji plan i program rada Centra i odgovoran je za njegovo ostvarivanje,
- ☐ donosi Statut, uz prethodnu saglasnost osnivača,

- ❑ donosi i druge opšte akte potrebne za poslovanje Centra, saglasno zakonu,
- ❑ može u granicama svojih ovlaštenja dati pisanu punomoć drugom licu za zastupanje Centra u pravnom prometu, u okviru nadležnosti utvrđenih ovim Statutom,
- ❑ određuje lica ovlaštena za potpisivanje financijske dokumentacije, kao i druge dokumentacije,
- ❑ zaključuje i otkazuje ugovore o radu zaposlenika, te odlučuje o ostvarivanju prava i obveza zaposlenika iz radnog odnosa saglasno Zakonu,
- ❑ imenuje komisije saglasno Zakonu,
- ❑ donosi i druge odluke u vezi rada Centra,
- ❑ donosi odluke o provođenju unutrašnjeg nadzora nad radom stručnih radnika,
- ❑ odgovoran je za zakonitost rada Centra,
- ❑ podnosi izvještaj osnivaču o rezultatima rada i poslovanja,
- ❑ donosi financijski plan i polugodišnji i godišnji izvještaj o izvršenju financijskog plana,
- ❑ predlaže osnivaču proširenje i promjenu djelatnosti i donošenje drugih odluka vezanih uz osnivačka prava,
- ❑ daje osnivaču prijedloge i mišljenja o pitanjima važnim za rad Centra, te podnosi izvještaj o radu Centra,
- ❑ obavlja i druge poslove u skladu sa zakonom, Statutom i drugim aktima Centra.

Član 19.Za direktora Centra može biti imenovano lice koji je državljanin BiH, koji ima završen sedmi stepen stručne spreme, odnosno visoko obrazovanje prvog, drugog ili trećeg ciklusa Bolonjskog sistema studiranja (studiji socijalnog rada, socijalne pedagogije, ekonomije, prava ili psihologije), najmanje pet godina radnog iskustva u djelatnosti socijalne zaštite i položen stručni ispit.

Član 20.Direktora Centra imenuje osnivač, na osnovu javnog konkurs. Mandat direktora Centra traje 4 godine, a isto lice može se ponovno imenovati za direktora.

Član 21.U slučaju razrješenja direktora Centra prije isteka mandata ili u slučaju da se na konkurs za direktora niko ne prijavi ili niko od prijavljenih kandidata ne bude izabran, do imenovanja direktora na osnovu ponovljenog konkursa imenovaće se vršilac dužnosti direktora, najduže 6 mjeseci. Osoba imenovana za vršioca dužnosti direktora mora ispunjavati uslove za direktora iz člana 19. Ovog Statuta, te ima sva prava i obaveze kao i director.

2. Stručno vijeće

Član 22.

Kao stručni i savjetodavni organ u Centru se osniva Stručno vijeće. Stručno vijeće čine svi stručni radnici Centra. Stručno vijeće raspravlja i direktoru daje mišljenja i prijedloge o:

- ☐ stručnim pitanjima koja se odnose na djelatnost Centra,
- ☐ organizaciju Centra,
- ☐ najsloženijim stručnim pitanjima vezanim za ostvarivanje prava,
- ☐ stručnim pitanjima o stručnom radu Centra,
- ☐ potrebi dodatnog stručnog usavršavanja stručnih radnika Centra,
- ☐ drugim pitanjima utvrđenim Statutom Centra,
- ☐ donosi Poslovnik kojim uređuje način rada.

VI. UNUTRAŠNJI NADZOR

Član 23.

Centar provodi unutrašnji nadzor nad radom svojih radnika. Unutrašnji nadzor provodi se prema programu rada Centra i odluci direktora saglasno Pravilniku o unutrašnjom nadzoru.

VII. JAVNOST RADA CENTRA

Član 24.

Rad Centra je javan. Centar je dužan pravovremeno i istinito obavještavati javnost o obavljanju djelatnosti, ili djela djelatnosti za koji je osnovan, na način određen zakonom. Za obavještavanje javnosti Centar može izdati periodične biltene, te podnositi izvještaj o svom radu na web stranici Centra, ukoliko istu ima. Centar je dužan licu koja dokaže pravni interes, dopustiti uvid u svoju djelatnost, osim u podatke koji su zakonom, odnosno drugim propisom određeni kao poslovna i profesionalna tajna.

Član 25.

Samo direktor i lice koju on ovlasti mogu putem medija obavještavati javnost o djelatnostima Centra.

VIII.POSLOVNA I PROFESIONALNA TAJNAČlan 26.Podaci koje Centar prikuplja i obrađuje mogu biti poslovna i profesionalna tajna.

Poslovnom tajnom smatraju se podaci koji su zakonom „drugim propisom ili opštim aktom utvrđeni kao poslovna tajna, kao i podaci o licima o kojima Centar vodi evidenciju.

Profesionalnom tajnom smatraju se svi podaci o ličnom i porodičnom životu korisnika, radnika i drugih lica, koje stručni i drugi radnici Centra saznaju u obavljanju svojih poslova,

Pravilnikom o poslovnoj i profesionalnoj tajni pobliže se određuje koji podaci se smatraju poslovnom i profesionalnom tajnom.

Član 27.Povreda dužnosti čuvanja poslovne i profesionalne tajne predstavlja povredu ugovora o radu. O čuvanju poslovne i profesionalne tajne neposredno brine director

VIIII.OPŠTI AKTIČlan 28.U Centru se donose ovi opšti akti:

- - Statut,
- - Pravilnik o radu,
- - Pravilnik o unutrašnjoj organizaciji i sistematizaciji poslova, koji može biti sastavni dio Pravilnika o radu,
- - Pravilnik o unutrašnje nadzoru, Pravilnik o stručnom usavršavanju i osposobljavanju radnika,
- - Pravilnik o radu Stručnog vijeća,
- - Pravilnik o zaštiti na radu,
- - Pravilnik o zaštiti od požara,
- - Pravilnik o upotrebi i čuvanju pečata i štembilja,
- - Pravilnik o poslovnoj i profesionalnoj tajni, kao i drugi akti koje je potrebno donijeti prema odredbama posebnih zakona.

Član 29.Direktor donosi Statut uz prethodnu saglasnost Opštinskog vijeća Drvar.

Direktor donosi i ostale akte izuzev Pravilnika o stručnom usavršavanju i osposobljavanju radnika i Pravilnika o radu Stručnog vijeća kojeg donosi Stručno vijeće.

Član 30.Izmjene i dopune akata donose se po istom postupku kao i sami opšti akti.

Opši akti stupaju na snagu osmog dana od dana njihove objave na oglasnoj tabli ili glasniku Centra, a izuzetno danom objavljivanja.

Član 31.Odredbe opštih akata moraju biti u saglasnosti sa zakonom i Statutom.

U slučaju njihove nesaglasnosti, primjenjivatće se odgovarajuće odredbe zakona i Statuta.

Nadzor nad zakonitošću opših akata Centra obavlja Ministarstvo nadležno za poslove socijalne zaštite, ako zakonom nije određeno da nadzor obavlja drugi organ državne uprave.

Član 32.Za tumačenje odredbi opštih akata nadležan je donosilac.

Član 33.Opšti akti, a posebno oni koji uređuju prava, obaveze i odgovornosti radnika Centra, moraju biti dostupni svakom radniku.

IX. STATUSNE PROMJENEČlan 34.O svim statusnim promjenama odlučuje osnivač.

XI. PRESTANAK RADA CENTRAČlan 35.Centar prestaje sa radom kada se ispune pretpostavke iz člana 62. Zakona o ustanovama, odnosno drugog važećeg zakona.

Član 36.

Izmjene i dopune Statuta donosi direktor, uz prethodnu saglasnost osnivača.

XIII. TUMAČENJE ODREDBI STATUTA

Član 37.

Za tumačenje Statuta ovlašten je direktor.

XIIII. PRIJELAZNE I ZAVRŠNE ODREDBE

Član 38.

Opšti akti određeni ovim Statutom donijet će se u roku od 60 dana od dana stupanja na snagu ovog Statuta.

Član 39.

Na pitanja koja nisu utvrđena ovim Statutom primjenjuju se odredbe Zakona o ustanovama i Zakona o socijalnoj zaštiti.

Član 40.

Ovaj Statut stupa na snagu danom davanja saglasnosti Opštinskog vijeća Drvar, a objaviće se na Oglasnoj tabli Centra i "Službenom glasniku Opštine Drvar".

OPŠTINSKI NAČELNIK

43.

Na osnovu člana 49. stav 1. alineja 12. Statuta Opštine Drvar – Prečišćeni tekst („Službeni glasnik Opštine Drvar“, broj: 2/15), načelnik Opštine Drvar do nosi

RJEŠENJE o imenovanju koordinatora

I

*Imenuje se MARKO BOSNIĆ* za koordinatora na EU projektu podrške oporavku od poplava u Bosni i Hercegovini.

II

Ovo Rješenje stupa na snagu danom donošenja, a objaviće se na Oglasnoj tabli Opštine Drvar i u „Službenom glasniku Opštine Drvar“.

Na osnovu člana 49. Statuta Opštine Drvar – Prečišćen tekst („Službeni glasnik Opštine Drvar“, broj: 2/15), Opštinski načelnik d o n o s i

RJEŠENJE *o imenovanju Drugostepene komisije*

Član 1.

Imenuje se *Drugostepena komisija* za riješavanje prigovora korisnika stambenog zbrinjavanja po EU projektu podrške oporavku od poplava u Bosni i Hercegovini, u sastavu:

1. 1. Vanja Krneta, predstavnik ispred Opštine Drvar – predsjednik,
2. 2. Nikola Tadić, predstavnik ispred Mjesne zajednice – član i
3. 3. Željko Papak, predstavnik ispred nevladine organizacije - član

Član 2.

Zadatak Komisije je da riješi prigovore korisnika stambenog zbrinjavanja po EU projektu podrške oporavku od poplava u Bosni i Hercegovini.

Član 3.

Prilikom izvšenja datog zadatka Komisija sastavlja zapisnik. Zapisnik se mora dostaviti svim korisnicima/učesnicima sa obavještenjem. Zapisnik potpisuju svi članovi Komisije.

Član 4.

Ovo rješenje stupa na snagu danom donošenja, a objaviti će u "Službenom glasniku Opštine Drvar" i na Oglasnoj tabli Opštine Drvar.

Na osnovu člana 49. Statuta Opštine Drvar – Prečišćen tekst („Službeni glasnik Opštine Drvar“, broj: 2/15), Opštinski načelnik d o n o s i

RJEŠENJE*o imenovanje Prvostepene komisije*Član 1.Imenuje se *Prvostepena komisija* za odabir korisnika stambenog zbrinjavanja po EU projektu podrške oporavku od poplava u Bosni i Hercegovini, u sastavu:

