title: "СЛУЖБЕНИ ГЛАСНИК 9 - 25"
source: "СЛУЖБЕНИ ГЛАСНИК 9 - 25.pdf"
pages: 32
ocr: PaddleOCR-VL-1.6
generated: 2026-08-07 08:36

!

SLUŻBENI GLASNIK

FEDERACIJA BOSNE I HERCEGOVINE

OPŠTINE DRVAR

KANTON 10

OPŠTINA DRVAR

DRVAR


Primijeno: 26.05.2025
Org. jed. | Broj | Priloga | Vrijedno
WC-B | 133 | 25


GODINAXVIII | BROJ 9 | DRVAR, 22.05.2025. godine


AKTI OPŠTINSKOG VIJEĆA

99.

Na osnovu člana 13. Zakona o principima lokalne samouprave u Federacji BiH ("Službene novine FBiH", broj: 49/06 i 51/09) i člana 42. stav 2. alineja 18., a u vezi sa članom 49. stav 1. alineja 4. Statuta Opštine Drvar – Prečišćeni tekst ("Službeni glasnik Opštine Drvar", broj: 2/15), Opštinsko vijéeć Drvar na 6.redocnjoj sjednici održanj dana 20.05.2025. godine, dono s i:

O D L U K U O USVAJANJU IZVJEŠTAJA O IZVRŠENJU BUDŽETA OPŠTINE DRVAR ZA PERIOD 01.01.-31.03.2025. GODINE

Član 1.

Opštinsko vijéeć Opštine Drvar usvaja Izvještaj o izvršenju budžeta za period od 01.01.-31.03.2025. godine.

I OPŠTI DIO

Član 2.

Sastavni dio ove Odluke je Izvršenje budžeta Opštine Drvar za period 01.01.31.03.2025.godine.

Član 3.

Ova Odluka stupa na snagu osmog dan od dana objavljivanja u "Službenom glasniku Opštine Drvar", a biće objavljena i na oglasnoj tabli.

Broj: 01-02-2077/25

Datum: 20.05.2025. godine PREDSJEDNIK OPŠTINSKOG VIJEĆA

Jasna Pećanac,s.r.

PRILOG


O P I S | Budžet za 2025. godinu | Izvršenje budžeta za period 01.01.-31.03.2025. | Index
Na osnovu člana 2.12. stav (5) Izbornog zakona Bosne i Hercegovine (“Službeni glasnik BiH”, broj: 23/01, 7/02, 9/02, 20/02, 25/02, 4/04, 20/04, 25/05, 52/05, 65/05, 77/05, 11/06, 24/06, 32/07, 33/08, 37/08, 32/10, 18/13, 7/14, 31/16, 41/20, 38/22, 51/22, 67/22, 24/24 i 24/24 - ispravka), člana 10. stav (11) i člana 11. stav (1) Uputstva o utvrđivanju kvalifikacija, broju, imenovanju, obuci i razrešenju članova izborne komisije osnovne izborne jedinice u Bosni i Hercegovini (“Službeni glasnik u BiH”, broj: 31/24 i 85/24), člana 42. Statuta Opštine Drvar - Prečišeni tekst (“Službeni glasnik Opštine Drvar”, broj: 2/15), Opštinsko vijeće Drvar na 6.ređvojov sjednici održanoj dana 20.05.2025. godine, d.o.n o s i:

ODLUKU

Član 2.

o imenovanju člana Opštinske izborne komisije Drvar

Član 3.

Član 1.

Za člana Opštinske izborne komisije Drvar imenuje se Ivana Kovačević.

Mandat člana Opštinske izborne komisije Drvar traje 7 (sedam) godina i teče od dana davanja saglasnosti na ovu Odluku od strane Centralne izborne komisije BiH.

Ova Odluka stupa na snagu danom donošenja, a primjenjivaće se od dana dobijanja saglasnosti Centralne izborne komisije BiH i biće objavljena u "Službenom glasniku Opštine Drvar" i na oglasnoj tabli Opštine Drvar.

Broj: 01-02-265-8/25

Datum: 20.05.2025. godine PREDSJEDNIK OPŠTINSKOG VIJEĆA

Jasna Pećanac,s.r.

103.

Na osnovu člana 363. Stav 1 i 2. Zakona o stvarnim pravima („Sl. Novine FBiH“ broj: 66/13 i 100/13), člana 13. stav 2. alineja.5 i člana 35. Zakona o principima lokalne samouprave u Federaciji Bosne i Hercegovine („Sl. Novine FBiH“ broj; 49/06 i 51/09), člana 3. stav 1. tačka c Pravilnika o postupku javnog konkursa za raspolaganje nekretninama u vlasništvu Federacije Bosne i Hercegovine, kantona općine i gradova („Sl. Novine FBiH“ broj: 17/14) i člana 42. stav 2. alineja 5. Statuta Opštine Drvar - Prečiščen tekst („Službeni glasnik opštine Drvar, broj: 2/15), Opštinsko vijéece Drvar, na 6. redovnoj sjednici održanoj dana 20.05.2025. godine, dono s i:

ODLUKU o načinu i uslovima raspolaganja nekretninama u vlasništvu/svojini opštine Drvar

Član 1.

Nacīn raspolaganja nekretninom

Dopušta se raspolaganje nekretninama u svojini opštine Drvar na sledeći način: Pod uslovima na način regulisan ovom Odlukom, sprovesti će se javnim nadmetanjem - Licitacijom (u daljem tekstul licitacije) prodaja sljedećih nekretnina:

- Građevinska parcela, nekretnina, označena prema Planu parcelizacije k.č. br. 61/10-35 i to k.č.br. 61/10-41, ukupne površine 1.000 m2, upisana u PL 266. K.O. Drvar grad, vlasnika Opštenarodna imovina sa udjelom 1/1.

- Građevinska parcela, nekretnina, označena kao: k.č. br. 61/10-33, upisana u PL 266. K.O. Drvar grad, ukupne površine 5.280 m2, vlasnika Opštenarodna imovina sa udjelom 1/1.

Član 2.

Početna cijena

1) Početna prodajna tržišna vrijednost nekretnine-zemljišta iz člana 1. Ove odluke, utvrđen je od stalnog sudskog vještaka g.Drago Rimac, ing . građevinarstva.

2) Početna cijena građevinske parcele, nekretnine iz člana 1.Odluke, označene prema Planu parcelizacije k.č. br.61/10-35 I to k.č. br. 61/10-41,

ukupne površine 1.000, m2 iznosi 17.000,00 KM, početna cijena građevinske parcele, nekretnine, označene kao: k.č. br. 61/10-33, upisana u PL 266. K.O. Drvar grad, kupne površine 5.280,0 m2, iznosi 79.200,00 KM.

Član 3.

Način polaganja jamčevine-kapare

1) Da bi se ostarilo pravo učešća na licitaciji potrebno je uplatiti 10% od početne cijene neketnine na depozitni račun Opštine Drvar broj:154999500053959, vrsta prihoda 722321, šifra Opštine 027, budžetska organizacija 0000000,otvoren kod Intesa Sanpaolo banke a.d. Sarajevo.

2) Sudionik javnog nadmetanja dužan je predočiti dokaz o položenoj jamčevini-kapari(u daljem tekstu kapari) Komisiji na dan, prije održavanja licitacije.

Član 4.

Način i uslovi plaćanja kupoprodajne cijene

Sudionik licitacije čija je ponuda utvrđena kao najpovoljnija, nakon potpisivanja zapisnika sa licitacije, u od 8 (osam) dana, zaključuje odgovarajući ugovor u formi notarskih obrađene isprave, kojim će se regulisati međusobna prava i obaveze. Kupac preuzima obavezu plaćanja troškova postupka i notarskih obradenih isprava.

Član 5.

Vrijeme i način predaje nekretnine u posjedu kupcu

Najdalje u roku od 8 (osam) dana nakon zaključenja ugovora u formi notarski obrađene isprave, te izvršene uplate cjelokupnog iznosa cijene nekretnine, pristupa se predaji nekretnine kupcu u posjed.

Član 6.

1) Ovom odlukom ovlašuje se Služba za imovinsko- pravne i geodetske poslove, da pripremi potrebne podatke, te da se raspiš javni oglas o licitaciji

za prodaji predmetnih nekretnina u skladu s Pravilnikom o postupku javnog konkursa za raspolaganje nekretninama u vlasništvu Federacije Bosne i Hercegovine, kantona, općina i gradova(,, SI Novine FbiH“ broj:17/14).

2) Cjelokupan proces javne licence provest će Komisija za provođenje postupka licitacije koju će po stupanju na snagu ove Odluke obrazovati rješenje Opštinskog načelnika.

Član 7.

Na sva ostala pitanja koja se odnose na postupak licitacije, a nisu propisana ovom Odlukom, primjenjivat će se odredbe Pravilnika o postupku javnog konkursa za raspolaganje nekretninama u vlasništvu Federacije Bosne i Hercegovine kantona, općina i gradova(,, SI Novine FBiH“ broj: 17/14).

Član 8.

Ova odluka stupa na snagu danom donošenja, a biće objavljena u „Službenom glasniku Opštine Drvar“ i na oglasnoj tabli.

Broj: 01-02-368-4/25

Datum: 20.05.2025. godine PREDSJEDNIK OPŠTINSKOG VIJEĆA

Jasna Pećanac,s.r.

104.

Na osnovu član 13. Zakona o principima lokalne samouprave u Federaciji BiH ("Službene novine FBiH", broj: 49/06 i 51/09), člana 42. Statuta Opštine Drvar-Prečišćeni tekst („Službeni glasnik Opštine Drvar“, broj: 2/15) i člana 57. Poslovnika o radu Opštinskog vijeća Drvar („Službeni glasnik Opštine Drvar“, broj: 6/17 i 1/18), Opštinsko vijeće Drvar na 6.reдовnoj sjednici, održanoj dana 20.05.2025.godine, d.o.n.o.si:

PROGRAM RADA OPŠTINSKOG VIJEĆA DRVAR ZA 2025. GODINU

I-UVOD

Član 1.

Programom rada Opštinskog vijeća Drvar utvrđuju se poslovi i zadaci, njihov sadržaj, način izvršavanja, nosioci poslova i zadataka i rokovi za njihovo izvršenje koji su u skladu sa Ustavom, Zakonom, Statutom Opštine Drvar, utvrđenom politikom razvoja opštine Drvar i drugim u nadležnosti Opštinskog vijeća.

II – SADRŻAJ PROGRAMA RADA

Član 2.

(1) Opštinsko vijeće će kod realizacije programskih sadržaja organizovati redovne, tematske, godišnje i svečane sjednice kao i druge oblike rada na kojima će razmatrati određena pitanja, zauzimati stavove i donositi odluke i druge akte u skladu sa utvrđenom tematikom.

(2) Radna tijela Opštinskog vijeća će pri utvrđivanju svojih zadataka i obaveza pridržavati se ovog Programa rada u skladu sa Statutom i Poslovnikom o radu Opštinskog vijeća i s tim u vezi davaće svoja mišljenja i prijedloge putem pisanih izvještaja.

Član 3.

(1) Značaj planiranih tema i njihov sadržaj zahtjeva odgovoran odnos svih nosilaca u pripremi i realizaciji planiranih zadataka, poštujući princip međusobnog uvažavanja, saradnje, kao i utvrđene rokove.

Član 4.

(1) Ovaj Program rada Opštinskog vijeća će se razmatrati u toku 2025.godine po kvartalima (I., II., III., IV. kvartal - tromjesječe).

(2) Ovaj Program obuhvata tri grupe pitanja koje će Opštinsko vijeće

opštine Drvar razmatrati u toku 2025.godine i to:

- Normativno-pravnog karatkera;

- Programsko-razvojnog karaktera;

Izvještajno informativnog karaktera.

Član 5.

(1) Pored pitanja sadržanih u ovom Programu rada Opštinsko vijeće će, u skladu sa svojim nadležnostima i prema ukazanoj potrebi, na prijedlog ovlăštenih predlagača, razmotriti i druga pitanja koja nisu predviđena ovim Programom, a za koja tokom godine pokrenu inicijativu nadležni organi u skladu sa Zakonom, Statutom opštine Drvar i Poslovnikom o radu Opštinskog vijeća Drvar.

(2) Predložení Program rada Opštinskog vijeća Drvar za 2025. godinu predstavlja okvir za djelovanje lokalnih vlasti, s naglaskom na transparentnost, odgovornost i participaciju građana u donošenju odluka. Njegovom realizacijom, opština Drvar ima za cilj ostvarenje održivog razvoja i unapređenja kvaliteta života svih svojih stanovnika.

(3) U cilju ostvarivanja prava i dužnosti iz svoje nadležnosti Opštinsko vijeće Drvar donosi Program rada za 2025. godinu, kako slijedi:

III – GLAVNE AKTIVNOSTI I DINAMIKA RADA

Član 6.

Sadržaj Programa rada Opštinskog vijeća se odnosi na konkretna pitanja koje Vijeće razmatrati kvartalno po utvrđenom redoslijedu:

I KVARTAL - ROK: 01.JANUAR - 31.MART


Red. br. | Tema | Predlagač | Obrađivač
NORMATIVNO PRAVNOG KARAKTERA:
1. | Prijedlog Budžeta Opštine Drvar za 2025. godinu | Opštinski načelnik | Služba za privredu, finansije i inspek. poslove
2. | Prijedlog Odluke o izvršenju Budžeta Opštine Drvar za 2025. godinu | Opštinski načelnik | Služba za privredu, finansije i inspek. poslove
3. | Prijedlog Odluke o usvajanju Godišnjeg Plana rada za 2025. godinu za realizaciju strategije razvoja Opštine Drvar za period 2021.-2027. godinu | Opštinski načelnik | Sektor za lokalni razvoj i investicije
4. | Prijedlog Odluke o davanju prethodne saglasnosti na Statut JU “Centar za socijalni rad Drvar” | Opštinski načelnik | Kabinet Opštinskog načelnika
5. | Prijedlog Odluke o ovlaštenju Načelnika opštine Drvar za zaključenje Aneksa ugovora o korištenju poslovnog prostora sa Ministarstvom spolnih poslova Republike Srbije-Generalni konzulat R. Srbije u Mostaru | Opštinski načelnik | Kabinet Opštinskog načelnika
6. | Prijedlog Odluke o utvrđivanju kriterijuma i objavljivanju Javnog oglasa za imenovanje 1(jednog) člana Opštinske izborne Komisije Drvar | Opštinski načelnik | Kabinet Opštinskog načelnika
7. | Prijedlog Odluke o raspisivanju Javnog konkursa za imenovanje predsjednika i dva člana Skupštine, predsjednika i dva člana Nadzornog odbora JP „Komunalac Drvar“ d.o.o. Drvar i predsj. i dva člana Skupštine, predsj. i dva člana Nadzornog odbora JP „Radio stanica Drvar“ d.o.o. Drvar | Opštinski načelnik | Kabinet Opštinskog načelnika
8. | Prijedlog Odluke o obrazovanju Drugostepenog žalbenog vijeća | Komisija za izbor imenov. i admini. poslove | Stručna služba OV
9. | Prijedlog Odluke o naknadi za obavljanje poslova skladanja braka | Opštinski načelnik | Kabinet Opštinskog načelnika
10. | Prijedlog Odluke o dostavljanju akata u elektronskoj formi | Odbornik Opštinskog vijeća – Jasna Pećanac | Stručna služba Opštinskog vijeća Drvar
11. | Prijedlog Odluke o obavezi snimanja sjednica stalnih radnih tijela i Etičkog odbora OV Drvar | Odbornik Opštinskog vijeća Jasna Pećanac | Stručna služba Opštinskog vijeća Drvar
12. | Prijedlog Odluke o usvajanju izvještaja o izvršenju Budžeta Opštine Drvar za period 01.01.-31.12.2023. godine | Opštinski načelnik | Služba za privredu finansije i inspekcijske poslove
13. | Prijedlog Odluke o usvajanju izvještaja o izvršenju Budžeta Opštine Drvar za period 01.01.-31.03.2024. godine | Opštinski načelnik | Služba za privredu finansije i inspekcijske poslove
14. | Prijedlog Odluke o usvajanju izvještaja o izvršenju Budžeta Opštine Drvar za period 01.01.-30.06.2024. godine | Opštinski načelnik | Služba za privredu finansije i inspekcijske poslove
15. | Prijedlog Odluke o usvajanju izvještaja o izvršenju Budžeta Opštine Drvar za period 01.01.-30.09.2024. godine | Opštinski načelnik | Služba za privredu finansije i inspekcijske poslove
16. | Prijedlog Odluke o usvajanju izvještaja o izvršenju Budžeta Opštine Drvar za period 01.01.-31.12.2024. godine | Opštinski načelnik | Služba za privredu finansije i inspekcijske poslove
17. | Prijedlog Odluke o izmjeni Odluke o načinu i korištenju stanova na kojima Opština Drvar ima pravo raspolaganja | Opštinski načelnik | Kabinet Opštinskog načelnika
18. | Prijedlog Odluke o raspisivanju Javnog konkursa za izbor i imenovanje predsjednika i dva člana Upravnog odbora JU Dječiji vrtić „Majka Hrabrosti“ Drvar i predsjednika i dva člana Upravnog odbora JU „Centar za kulturu i sport“ Drvar | Komisija za izbor, imenovanja i adm. poslove | Stručna služba Opštinskog vijeća Drvar
19. | Prijedlog Odluke o ustupanju na korištenje motornog vozila javnom preduzeću „Komunalac“ Drvar, („RENAULT“ tip „MASTER KIPER“) | Opštinski načelnik | Kabinet Opštinskog načelnika
20. | Prijedlog Odluke o ustupanju na korištenje motornog vozila javnom preduzeću „Komunalac“ Drvar, („MERCEDES BENZ“, model „ACTROS 2536L“) | Opštinski načelnik | Kabinet Opštinskog načelnika
21. | Prijedlog Odluke o ustupanju na korištenje motornog vozila javnom preduzeću „Komunalac“ Drvar, („VOLKSWAGEN“, model „CADDY“) | Opštinski načelnik | Kabinet Opštinskog načelnika
22. | Prijedlog Odluke o ustupanju na korištenje motornog vozila javnom preduzeću „Komunalac“ Drvar, („VOLVO“, model „FL 240 4x2”) | Opštinski načelnik | Kabinet Opštinskog načelnika
23. | Prijedlog Odluke o određivanju naknade vanjskim članovima stalnih radnih tijela Opštinskog vijeća Drvar | Opštinski načelnik | Kabinet Opštinskog načelnika
24. | Prijedlog Odluke o pokretanju postupka popune radnog mjesta rukovodećeg državnog službenika – sekretara Opštinskog vijeća Drvar | Komsija za izbor, imenovanja i admn. poslove | Stručna služba\nOpštinskog vijeća\nDrvar
25. | Prijedlog Odluke o izmjenji Odluke o obrazovanju Drugostepenog žalbenog vijeća | Komisija za izbor, imenovanja i admn. Poslove | Stručna služba\nOpštinskog vijeća\nDrvar
26. | Prijedlog Odluke o izmjenama i dopunama Odluke o osnivanju i organizaciji radamjesnih zajednica na području Opštine Drvar | Opštinsko vijeće | Stručna služba\nOpštinskog vijeća\nDrvar
27. | Prijedlog Odluke o visini naknade m2 gradskog građevinskog zemljišta u Opštini Drvar za 2025. godinu | Opštinski načelnik | Služba za imovinsko pravne i geodetske poslove
28. | Prijedlog Odluke o utvrđivanju prosječne konačne građevinske cijene m2 korisne stambene površine na području Opštine Drvar za 2025. godinu | Opštinski načelnik | Služba za imovinsko-pravne i geodetske poslove
29. | Prijedlog Odluke o utvrđivanju prosječne konačne građevinske cijene m2 poljoprivrednog, građevinskog i šumskog zemljišta koje se ekspropriše u Opštini Drvar za 2025. godinu | Opštinski načelnik | Služba za imovinsko-pravne i geodetske poslove
30. | Prijedlog Odluke o usvajanju Izvječaja Opštinske načelnice o ostvarivanju politike Opštine i svojim aktivnostima za 2024.godinu | Opštinska načelnik | Kabinet Opštinskog načelnika
31. | Prijedlog Odluke o utvrđivanju deficitarnih zanimanja na području Opštine Drvar | Opštinski načelnik | Služba za opštu upravu i društvene djelatnosti
32. | Prijedlog Odluke o određivanju Krsne Slave opštine Drvar | Opštinski načelnik | Služba za opštu upravu i društvene djelatnosti
33. | Prijedlog Odluke o utvrđivanju prosječne končane građevinske cijene 1m2 korisne stambene površine na području Opštine Drvar za 2025. godinu | Opštinski načelnik | Služba za imovinsko-pravne i geodetske poslove
34. | Prijedlog Odluke o visini naknade za m2 gradskog građevinskog zemljišta u Opštini Drvar za 2025. godinu | Opštinski načelnik | Služba za imovinsko-pravne i geodetske poslove
35. | Prijedlog Odluke o visini naknade za m2 poljoprivrednog, građevinskog i šumskog zemljišta koje se ekspropriše u Opštini Drvar za 2025. godinu | Opštinski načelnik | Služba za imovinsko-pravne i geodetske poslove
36. | Prijedlog Rješenja o imenovanju v.d. članova Skupštine JP „Radio stanica Drvar“ d.o.o. Drvar | Komisija za izbor imenov. i admin. poslove | Stručna služba\nOpštinskog vijeća\nDrvar
37. | Prijedlog Rješenja o imenovanju v.d. članova Nadzornog odbora JP „Radio stanica Drvar“ d.o.o. Drvar | Komisija za izbor imenov. i admin. poslove | Stručna služba\nOpštinskog vijeća\nDrvar
38. | Prijedlog Rješenja o imenovanju v.d. članova Skupštine JP „Komunalac Drvar“ d.o.o. Drvar | Komisija za izbor imenov. i admin. poslove | Stručna služba\nOpštinskog vijeća\nDrvar
39. | Prijedlog Rješenja o imenovanju v.d. članova Nadzornog odbora JP „Komunalac Drvar“ d.o.o. Drvar | Komisija za izbor imenov. i admin. poslove | Stručna služba\nOpštinskog vijeća\nDrvar
40. | Prijedlog Rješenja o imenovanju Komisije za izbor za provođenje Javnog konkursa za izbor članova Skupštine i Nadzornog odbora JP „Radio stanica Drvar“ d.o.o. Drvar i članova Skupštine i Nadzornog odbora JP „Komunalac Drvar“ d.o.o. Drvar | Opštinski načelnik | Kabinet Opštinskog načelnika
41. | Prijedlog Rješenja o razrješenju privremenog predjednika i članova Upravnog odbora JU Dječiji vrtić „Majka Hraborst“ Drvar | Komisija za izbor, imenovanja i adm. poslove | Stručna služba\nOpštinskog vijeća\nDrvar
42. | Prijedlog Rješenja o imenovanju v.d. predjednika i članova Upravnog odbora Javne ustanove Dječiji vrtić „Majka Hrabrost“ Drvar | Komisija za izbor, imenovanja i adm. poslove | Stručna služba\nOpštinskog vijeća\nDrvar
43. | Prijedlog Rješenja o imenovanju Komisije za provođenje Javnog konkursa za izbor i imenovanje predjednika i dva člana Upravnog odbora JU Dječiji vrtić „Majka Hrabrost“ Drvar i predjednika i dva člana Upravnog odbora JU „Centar za kulturu i sport“ Drvar | Komisija za izbor, imenovanja i adm. poslove | Stručna služba\nOpštinskog vijeća\nDrvar
44. | Prijedlog Rješenja o stavljanju van snage Rješenja o ovlaščenju Maje Filipović | Opštinski načelnik | Kabinet Opštinskog načelnika
45. | Prijedlog Rješenja o imenovanju v.d. sekretara Opštinskog vijeća Drvar | Komisija za izbor, imenov. i adm. poslove | Stručna služba\nOpštinskog vijeća\nDrvar
46. | Prijedlog Zaključka o usvajanju inicijative za promjenu naziva Osnovne škole „Drvar“ u Drvaru u naziv Osnovna škola „Nikola Tesla“ Drvar | Opštinski načelnik | Kabinet Opštinskog načelnika
PROGRAMSKO-RAZVOJNOG KARAKTERA:
47. | Prijedlog Programa finansiranja usluga zajedničke komunalne potrošnje u Opštini Drvar | Opštinski načelnik | Služba za imovinsko pravne i geodetske poslove
48. | Prijedlog Plana zaštite od požara za područje Opštinne Drvar | Opštinski načelnik | Služba za civilnu zaštitu
49. | Prijedlog Programa rada Opštinskog vijeća za 2025. godinu | Kolegijum Opštinskog vijeća | Stručna služba\nOpštinskog vijeća\nDrvar
50. | Prijedlog Programa razvoja turizma na području opštine Drvar | Opštinski načelnik | Služba za PFiIP, Sektor za lokalni razvoj i investicije
IZVJEŠTAJNO-INFORMATIVNOG KARAKTERA:
51. | Izvještaj o radu Opštinskog načelnika za 2024. godinu | Opštinski načelnik | Službe jedinstvenog organsa uprave
52. | Izvještaj o radu Opštinske izborne komisije Drvar za 2024. godinu | Opštinska izborna komisija Drvar | Opštinska izborna komisija Drvar
53. | Izvještaj o radu Crveni krst Drvar za 2024.godinu i Program rada za 2025. godinu | Crveni krst Drvar | Crveni krst Drvar\n-Služba za privredu, finansije i inspekcijske poslove
54. | Izvještaj o radu OŠ“Drvar“Drvar za 2024. godinu sa Programom rada za 2025.godinu | Direktor OŠ Drvar | Organi upravljanja OŠ Drvar - Služba za opštu upravu i društvene djelatnosti
55. | Izvještaj o radu Srednje škole Drvar za 2024. godinu sa Programom rada za 2025.godinu | Direktor SŠ Drvar | Organi upravljanja SŠ Drvar - Služba za opštu upravu i društvene djelatnosti
56. | Izvještaj o radu Drugostepenog žalbenog vijeća za 2024.godinu | Predsjednik DŽV | DžV
57. | Izvještaj o radu JP Komunalac Drvar za 2024. godinu sa Programom rada za 2025.godinu | JP Komunalac Drvar | JP Komunalac Drvar
58. | Izvještaj o radu JP „Radio Stanica Drvar“ d.o.o. za 2024.godinu sa Programom rada za 2025.godinu | JP Radio Drvar | JP Radio Drvar
59. | Izvještaj o radu JU Centar za kulturu i sport za 2024.godinu sa Programom rada za 2025.godinu | JU Centar za kulturu i sport | JU Centar za kulturu i sport
60. | Izvještaj o radu JU Dječiji vrtić „Majka Hrabrost“ za 2024 godinu, sa Programom rada za 2025 godinu. | JU Dječiji vrtić „Majka Hrabrost“ | JU Dječiji vrtić „Majka Hrabrost“
61. | Informacija o stanju u oblasti poljoprivrede na području opštine Drvar za 2024.godinu | Opštinski načelnik | Služba za privredu, finansije i inspekcijske poslove


TEMATSKA SJEDNICA: Razmatranje stanja i izvještaja o radu i poslovanju Javnih produžeća i Javnih ustanova čiji je osnivač Opština Drvar – datum održavanja utvrdiće Kolegijum Opštinskog vijeća.

Ⅱ KVARTAL - ROK: 01.APRIL – 30.JUN


Red. br. | Tema | Predlagač | Obrađivač
NORMATIVNO-PRAVNOG KARAKTERA:
62. | Prijedlog Odluke o dodjeli nagrada i javnih priznanja Opštine Drvar za 2025.godinu | Opštinski načelnik | Komisija za dodjelu javnih priznanja Opštine Drvar,
63. | Prijedlog Zaključka o usvajanju izvještaja o izvršenju Budžeta opštine Drvar za period 01.01.-31.03.2025.godinu | Opštinski načelnik | Služba za privredu, finansije i inspekcijske poslove
PROGRAMSKO – RAZVOJNOG KARAKTERA:
64. | Prijedlog Programa za unapređenje turizma i promociju prirodnih resursa. | Opštinski načelnik | Služba za opštu upravu i društvene djelatnosti
IZVJEŠTAJNO-INFORMATIVNOG KARAKTERA
65. | Informacija o stanju u oblasti turizma za 2024.godinu | Opštinski načelnik | Služba za opštu upravu i društvene djelatnosti
66. | Informacija u oblasti kulture za 2024.godinu | Opštinski načelnik | Služba za opštu upravu i društvene djelatnosti
67. | Izvještaj o socijalnoj i zdravstvenoj zaštiti na području opštine Drvar, položaju građana u stanju socijalne potrebe i položaju djece i omladine sa posebnim potrebama za 2024.godinu | Opštinski načelnik | Služba za opštu upravu i društvene djelatnosti
68. | Informacija sa analizom stanja u oblasti zapošljavanja na području opštine Drvar za 2024.godinu | Poslovnica zavoda za zapošljavanje Drvar | Poslovnica zavoda za zapošljavanje Drvar
69. | Informacija o uklanjanju objekata koji predstavljao opasnost po stanovništvu opštine Drvar za 2024.godinu | Opštinski načelnik | Služba za imovinsko pravne i geodetske poslove i katastar.
70. | Informacija o stanju javne rasvjete na području opštine Drvar za 2024.godinu | Opštinski načelnik | Služba za imovinsko pravne i geodetske poslove i katastar
71. | Informacija o radu i poslovanju sa analizom stanja i kvaliteta zdravstvene zaštite stanovnika opštine Drvar za 2024.godinu sa Programom rada za 2025.godinu | JZU Dom zdravlja Drvar | JZU Dom zdravlja Drvar
72. | Informacija o demografskom stanju u opštini Drvar za 2024.godinu | Opštinski načelnik | Služba za opštu upravu i dr. djelatnosti
73. | Informacija o materijalno-finansijskom položaju penzionera za 2024.godinu | Udruženje penzionera Drvar | Služba za opštu upravu i društvene djelatnosti
74. | Informacija o aktivnostima i stanju elektro-energetskog snabdjevanja na području opštine Drvar za 2024.godinu | JP "Elektro Drvar" Drvar | RJ "Elektro Drvar" Drvar
75. | Informacija o upravljanju i gospodarenju državnom šumom i šumskim zemljištem koje se nalazi na teritoriji opštine Drvar na osnovu šumskoprivredne osnove i projekata sa posebnim osvrtom na šumskoprivrednu osnovu za šumu u privatnom vlasništvu i čuvanje šuma za 2024.godinu | ŠU Drvar | ŠU Drvar
76. | Informacija o stanju javnog reda i mira na području Opštine Drvar za 2024.godinu | Policijska stanica Drvar | Policijska stanica Drvar


TEMATSKA SJEDNICA:

Razmatranje stanja u oblasti zdravstva, stanja privatizacije, rada, funkcionisanja, stečajnog postupka javnih preduzeća i ustanova čiji je osnivač opštine Drvar - datum održavanja utvrdiće Kolegijum Opštinskog vijeća.

III - KVARTAL - ROK: 01.JUL - 30.SEPTEMBAR:


Red. br. | Tema | Predlagač | Obrađivač
NORMATIVNO-PRAVNOG KARAKTERA:
77. | Prijedlog Odluke o usvajanju Plana jesenje sjetve za 2025.godinu | Opštinski načelnik | Služba za privredu, finansije i inspekcijske poslove
78. | Prijedlog Zaključka o usvajanju Izvještaja o izvršenju Budžeta opštine Drvar za period 01.01.-30.06.2025. godine | Opštinski načelnik | Služba za privredu, finansije i inspekcijske poslove
PROGRAMSKO-RAZVOJNOG KARAKTERA
79. | Prijedlog Plana za zaštitu od poplava i prirodnih nepogoda. | Opštinski načelnik | Služba za civilnu zaštitu
IZVJEŠTAJNO-INFORMATIVNOG KARAKTERA
80. | Izvještaj o radu JP "Radio stanica Drvar" d.o.o.Drvar za period 01.01.30.06.2025. godine | JP Radio | Javno preduzeće „Radio stanica Drvar“ d.o.o. Drvar
81. | Izvještaj o radu JP"Komunalac Drvar" d.o.o. Drvar za period 01.01.30.06.2025. godine | JP Komunalac | Javno preduzeće „Komunalac“ d.o.o. Drvar
82. | Izvještaj o radu JP"Gradsko groblje"Drvar za period 01.01.-30.06.2025.godine | JP Gradsko groblje | Javno preduzeće „Gradsko groblje“ d.o.o. Drvar
83. | Izvještaj o radu JU Dječiji vrtić „Majka Hrabrost“ za period 01.01.-30.06.2025.godine | JU Dječiji vrtić | Javna ustanova Dječiji vrtić „Majka Hrabrost“
84. | Izvještaj o radu JU "Centar za kulturu i sport" za period 01.01.-30.06.2025.godine | JU Centar za kulturu i sport | Javna ustanova „Centar za kulturu i sport“
85. | Informacija o stanju i aktivnostima u vezi gradske deponije za 2024.godinu | Opštinski načelnik | Služba za imovinsko pravne i geodetske poslove uključujući katastar
86. | Informacija o stanju lokalnih puteva i saobračajne signalizacije za 2024.godinu | Opštinski načelnik | Služba za imovinsko pravne i geodetske poslove uključujući katastar
87. | Informacija o organizaciono - tehničkim pripremama za školsku 2025/26 godinu sa osvrtom na realizaciju Godišnjeg programa rada na kraju školske 2024/25 godine u OŠ "Drvar" Drvar | OŠ DRVAR | JU Osnovna školska "Drvar" Drvar
